Month,1-19,20-49,1-49,50-499,500+,500-999,1000+
2005-01-31,23270.5970323,14642.1112863,37912.7083186,31110.5696544,20151.2689769,6207.06302097,13944.205956
2005-02-28,23324.2938874,14657.42427,37981.7181575,31112.0402599,20149.6394527,6214.00573382,13935.6337188
2005-03-31,23380.7062687,14664.2573631,38044.9636318,31134.1124514,20184.2239168,6229.9071491,13954.3167677
2005-04-30,23453.6528683,14703.0033341,38156.6562024,31217.078488,20194.4637196,6239.39524301,13955.0684766
2005-05-31,23504.7393589,14732.4386016,38237.1779605,31266.3393462,20202.1577933,6227.81333277,13974.3444605
2005-06-30,23567.1737236,14765.4045236,38332.5782471,31368.028388,20225.8884349,6227.70671583,13998.181719
2005-07-31,23600.307106,14779.0626795,38379.3697855,31414.4856952,20242.4459692,6224.01087361,14018.4350956
2005-08-31,23658.6570259,14793.9114431,38452.568469,31480.3034553,20261.5781557,6218.27573227,14043.3024234
2005-09-30,23678.5854841,14789.2186544,38467.8041385,31500.4498055,20272.2219559,6206.49003035,14065.7319256
2005-10-31,23744.2476336,14813.5236051,38557.7712387,31554.1399857,20300.6785456,6205.00980803,14095.6687376
2005-11-30,23804.9029276,14853.9853083,38658.8882359,31646.8939927,20362.3922615,6213.59103782,14148.8012236
2005-12-31,23899.0167907,14895.6741005,38794.6908912,31744.1910967,20349.0390421,6185.4366056,14163.6024365
2006-01-31,23983.6157473,14936.7597158,38920.375463,31857.6181809,20395.074676,6191.84313562,14203.2315404
2006-02-28,24061.5518048,14986.2196577,39047.7714625,31972.0101053,20437.0004422,6205.44288332,14231.5575589
2006-03-31,24109.5685679,15003.6753189,39113.2438868,32028.4823694,20432.4737438,6205.34142593,14227.1323179
2006-04-30,24160.0751694,15033.7793647,39193.8545341,32137.483981,20385.0477549,6204.05286152,14180.9948934
2006-05-31,24213.5113614,15066.1312533,39279.6426147,32283.8572608,20358.0995345,6213.98971491,14144.1098196
2006-06-30,24240.656302,15090.304644,39330.960946,32378.8329373,20331.1848467,6202.57999033,14128.6048563
2006-07-31,24250.3844609,15102.128287,39352.5127479,32500.0736438,20348.3882583,6207.30276889,14141.0854894
2006-08-31,24286.530136,15140.0791069,39426.6092429,32599.6304645,20384.4483426,6205.43055355,14179.0177891
2006-09-30,24294.8521789,15150.4690787,39445.3212576,32668.6102498,20366.2502926,6195.6153983,14170.6348943
2006-10-31,24308.4641442,15154.1607848,39462.624929,32739.3893674,20378.0103736,6195.35012605,14182.6602475
2006-11-30,24322.517322,15144.0373103,39466.5546323,32843.5178559,20423.5305918,6203.86198936,14219.6686024
2006-12-31,24424.0128321,15207.9771737,39631.9900058,32959.198427,20264.3775772,6207.42627636,14056.9513009
2007-01-31,24446.7513441,15216.8722197,39663.6235638,33054.7826306,20330.5883256,6202.53849779,14128.0498278
2007-02-28,24462.9314545,15237.0881115,39700.019566,33137.5910238,20318.1111702,6186.65720775,14131.4539625
2007-03-31,24472.0242434,15248.5850259,39720.6092692,33210.782485,20313.3082457,6190.02738296,14123.2808628
2007-04-30,24507.7586385,15267.5166499,39775.2752884,33271.207078,20325.8490237,6189.2996097,14136.549414
2007-05-31,24537.9502378,15276.331266,39814.2815038,33318.0154592,20354.938457,6181.60472615,14173.3337309
2007-06-30,24543.6676109,15287.8107046,39831.4783155,33350.5159817,20360.2334228,6165.5071028,14194.72632
2007-07-31,24593.7592794,15301.2499855,39895.0092649,33403.5057769,20355.2511382,6158.73701994,14196.5141183
2007-08-31,24637.4677408,15311.9364035,39949.4041443,33438.4779859,20323.1336398,6147.55392183,14175.5797179
2007-09-30,24654.9603133,15325.4876528,39980.4479662,33472.8015841,20302.9971497,6150.2647781,14152.7323716
2007-10-31,24669.9671807,15320.7527403,39990.7199209,33503.913503,20276.777606,6133.08959675,14143.6880093
2007-11-30,24677.452462,15330.3807825,40007.8332446,33568.8985319,20261.8811935,6130.85245995,14131.0287335
2007-12-31,24745.258985,15354.7728996,40100.0318846,33582.7221632,20182.3980223,6085.71543805,14096.6825842
2008-01-31,24771.9721034,15376.8233294,40148.7954328,33630.4891812,20207.3531959,6070.19676515,14137.1564308
2008-02-29,24784.4060322,15368.4579744,40152.8640066,33636.6341329,20193.5085005,6052.74815684,14140.7603437
2008-03-31,24809.4857328,15372.9242585,40182.4099913,33665.0741468,20157.9158618,6043.05730143,14114.8585604
2008-04-30,24824.2246206,15357.6920211,40181.9166417,33585.7540321,20116.7590061,6017.34901656,14099.4099896
2008-05-31,24803.6133376,15329.4499125,40133.0632501,33485.2562178,20090.5648221,6026.01951103,14064.545311
2008-06-30,24822.206202,15317.0058251,40139.2120271,33433.5870121,20029.8645208,6016.31491355,14013.5496073
2008-07-31,24822.4668759,15285.4065322,40107.8734082,33343.0410002,19977.3712016,6004.17591854,13973.1952831
2008-08-31,24816.4523934,15255.5019573,40071.9543508,33248.9297372,19849.2827721,5991.35035929,13857.9324128
2008-09-30,24806.5099077,15221.1953271,40027.7052348,33128.4899926,19806.7590626,5969.59725317,13837.1618095
2008-10-31,24782.1302824,15189.0578273,39971.1881097,32979.1802386,19753.2082717,5952.3368274,13800.8714443
2008-11-30,24772.9580643,15143.6390168,39916.5970811,32829.6472743,19670.8950846,5918.01298404,13752.8821006
2008-12-31,24806.9637865,15119.659115,39926.6229015,32663.3146562,19555.1022822,5883.747644,13671.3546382
2009-01-31,24764.7684909,15049.9008508,39814.6693418,32465.6473399,19388.6168784,5832.12723042,13556.4896479
2009-02-28,24698.0219224,14957.6522751,39655.6741975,32207.3102776,19263.2806049,5795.89524152,13467.3853634
2009-03-31,24676.3096287,14897.4214983,39573.7311269,32017.4723787,19150.0964944,5757.33538771,13392.7611067
2009-04-30,24631.405716,14833.1420439,39464.5477599,31871.0679034,19060.1292067,5719.59395715,13340.5352495
2009-05-31,24604.7281351,14779.6891058,39384.4172408,31786.3598333,18972.4672659,5702.41480668,13270.0524592
2009-06-30,24600.7657275,14727.2041462,39327.9698737,31717.6250568,18898.3007096,5683.28705273,13215.0136568
2009-07-31,24618.226509,14704.0018109,39322.2283199,31703.3214114,18893.3508988,5684.95311315,13208.3977856
2009-08-31,24622.0877979,14680.7804954,39302.8682933,31709.4101502,18766.2993065,5684.42565985,13081.8736466
2009-09-30,24630.0209606,14655.3524564,39285.3734171,31707.929442,18729.0452109,5670.57447663,13058.4707343
2009-10-31,24631.1439653,14637.7062914,39268.8502566,31701.5664654,18698.481738,5658.85320537,13039.6285326
2009-11-30,24631.5102033,14618.7199452,39250.2301485,31679.2474367,18703.0619048,5652.47286608,13050.5890387
2009-12-31,24627.0938336,14585.0746888,39212.1685223,31624.9799106,18746.927287,5664.11630887,13082.8109781
2010-01-31,24630.2157803,14598.5871491,39228.8029294,31675.0429031,18769.9951275,5671.52641225,13098.4687153
2010-02-28,24618.2503937,14584.7544859,39203.0048797,31721.5917758,18758.0138645,5682.79297191,13075.2208926
2010-03-31,24617.1602843,14572.6515381,39189.8118224,31741.1788247,18776.5093529,5683.52006128,13092.9892916
2010-04-30,24615.932516,14587.2588907,39203.1914068,31794.4293278,18847.3023455,5689.93992662,13157.3624188
2010-05-31,24612.2116441,14596.8779952,39209.0896393,31825.6121226,18923.7021581,5688.03868877,13235.6634693
2010-06-30,24602.9055681,14604.634666,39207.5402341,31850.2924085,18999.0170374,5696.5912888,13302.4257486
2010-07-31,24593.1491004,14614.2566858,39207.4057863,31872.3838435,19082.4819002,5700.03052915,13382.4513711
2010-08-31,24585.2895635,14620.6283444,39205.9179079,31894.2027066,19149.4641155,5706.52747079,13442.9366447
2010-09-30,24588.3497267,14645.3878414,39233.7375681,31936.6652977,19228.7018143,5709.81761083,13518.8842034
2010-10-31,24655.4290167,14699.8275383,39355.256555,32126.0217356,19068.8425894,5744.08971137,13324.7528781
2010-11-30,24649.6187943,14697.9559732,39347.5747675,32150.1094618,19173.6729907,5752.32084714,13421.3521436
2010-12-31,24660.1113766,14722.0498936,39382.1612702,32243.4576152,19144.6080046,5763.54356242,13381.0644422
2011-01-31,24666.5100211,14731.2994428,39397.8094639,32254.3303525,19242.1269036,5760.35988356,13481.7670201
2011-02-28,24691.4628302,14761.4961313,39452.9589615,32298.9506221,19291.0984564,5753.54126617,13537.5571902
2011-03-31,24727.2116534,14790.4110178,39517.6226712,32354.7904327,19324.8868962,5755.15087712,13569.736019
2011-04-30,24825.8653297,14851.6579637,39677.5232935,32460.8729745,19352.796822,5773.18748746,13579.6093346
2011-05-31,24878.4940377,14865.7556634,39744.2497012,32536.4873215,19353.2967474,5780.14041411,13573.1563333
2011-06-30,24936.4666223,14903.0114193,39839.4780416,32586.5399588,19398.8918696,5781.24861217,13617.6432574
2011-07-31,25002.7068748,14928.9937062,39931.700581,32633.6083375,19410.7041714,5779.83847284,13630.8656986
2011-08-31,25059.5106114,14962.6571926,40022.167804,32661.9783213,19450.6494747,5777.28617681,13673.3632978
2011-09-30,25102.1747207,14983.6790726,40085.8537933,32704.1279767,19504.1393,5777.54442979,13726.5948703
2011-10-31,25150.4740688,15015.9236594,40166.3977282,32745.7908062,19537.0717456,5779.25679149,13757.8149541
2011-11-30,25199.3379127,15047.2168566,40246.5547693,32787.8744733,19575.0436774,5796.57592103,13778.4677563
2011-12-31,25257.2402022,15090.1386282,40347.3788304,32849.0121489,19603.6338107,5794.47226329,13809.1615474
2012-01-31,25336.1677681,15128.295395,40464.463163,32906.8975567,19623.2259103,5804.08597745,13819.1399329
2012-02-29,25415.6516638,15178.929908,40594.5815718,32996.5067042,19638.3738239,5795.41550441,13842.9583195
2012-03-31,25477.1374636,15221.341505,40698.4789687,33067.2483407,19676.8726906,5796.90467851,13879.9680121
2012-04-30,25502.4199636,15245.8643978,40748.2843614,33101.1494057,19710.5626429,5806.27821896,13904.2844239
2012-05-31,25533.4743684,15271.6260039,40805.1003723,33142.6574081,19752.2532096,5818.60756265,13933.6456469
2012-06-30,25552.0005725,15289.4711125,40841.4716849,33151.2341081,19731.350207,5816.07469479,13915.2755122
2012-07-31,25585.1935122,15324.9734876,40910.1669998,33213.1253097,19744.3991404,5820.47863353,13923.9205069
2012-08-31,25623.7718645,15360.0351323,40983.8069968,33255.5749477,19776.4026255,5829.50047371,13946.9021518
2012-09-30,25653.5871595,15395.6522533,41049.2394127,33318.3631338,19805.9763335,5836.8294964,13969.1468371
2012-10-31,25706.4632381,15435.475388,41141.9386261,33382.5690482,19871.8626458,5849.99527938,14021.8673664
2012-11-30,25724.6604931,15443.9986207,41168.6591138,33414.5639715,19933.2950347,5849.77341809,14083.5216166
2012-12-31,25779.0673806,15487.3212957,41266.3886763,33503.1095154,19904.2150583,5863.92984137,14040.2852169
2013-01-31,25836.1500424,15536.5328597,41372.6829022,33570.4996285,19919.4786494,5833.22596542,14086.252684
2013-02-28,25869.8532145,15563.5000345,41433.353249,33626.2871139,19947.9292371,5844.4338465,14103.4953906
2013-03-31,25910.5207455,15588.0348122,41498.5555577,33674.5273924,19988.8170499,5858.36651297,14130.4505369
2013-04-30,25940.1336696,15612.9098707,41553.0435404,33726.6215296,20012.9868301,5868.42765065,14144.5591794
2013-05-31,25982.873264,15652.7415901,41635.6148541,33807.4934431,20040.2777528,5892.99503391,14147.2827189
2013-06-30,26034.0680498,15688.1059345,41722.1739843,33896.8898117,20053.6357939,5910.96421488,14142.6715791
2013-07-31,26066.4739077,15714.7232312,41781.1971389,33972.9816841,20088.0354871,5930.2278067,14157.8076804
2013-08-31,26097.691757,15748.3793775,41846.0711345,34057.1232999,20090.8786256,5945.02735716,14145.8512684
2013-09-30,26140.260218,15782.7675392,41923.0277572,34114.3417775,20137.7362253,5952.34047585,14185.3957495
2013-10-31,26169.2205217,15802.8777225,41972.0982441,34150.9830987,20197.0102671,5961.62167703,14235.3885901
2013-11-30,26188.889061,15842.7937409,42031.6828019,34214.6977342,20219.5705838,5966.39602545,14253.1745584
2013-12-31,26163.0400848,15855.9443486,42018.9844334,34315.7743313,20281.4344353,6005.95859741,14275.4758379
2014-01-31,26212.4149323,15905.6421629,42118.0570951,34417.0689594,20250.9992755,6015.2214453,14235.7778302
2014-02-28,26231.2467321,15938.4821136,42169.7288457,34492.8219494,20258.4681049,6025.13686434,14233.3312406
2014-03-31,26249.178794,15969.9820126,42219.1608067,34556.5529687,20331.5862247,6046.52947296,14285.0567517
2014-04-30,26294.8307607,16011.9817863,42306.812547,34660.2840199,20410.4922331,6070.33372722,14340.1585059
2014-05-31,26322.8837887,16047.8145232,42370.6983119,34725.8137123,20487.2404858,6073.28838139,14413.9521044
2014-06-30,26344.4058944,16083.430439,42427.8363334,34792.144014,20559.1977727,6075.80125503,14483.3965176
2014-07-31,26365.7507743,16126.1745331,42491.9253074,34875.6477777,20610.6110449,6081.77393843,14528.8371064
2014-08-31,26365.7679311,16153.3271812,42519.0951123,34924.0185357,20648.811442,6074.88618354,14573.9252584
2014-09-30,26416.3736926,16202.2335167,42618.6072093,35010.2234531,20668.8408276,6086.75016521,14582.0906624
2014-10-31,26434.632405,16238.7175497,42673.3499547,35104.5767636,20682.6243917,6102.37024724,14580.2541445
2014-11-30,26465.4601097,16278.6228881,42744.0829978,35178.286398,20743.9394042,6108.40031027,14635.5390939
2014-12-31,26461.7872493,16314.6801897,42776.467439,35265.2278048,20856.8237862,6118.54016471,14738.2836215
2015-01-31,26466.2326336,16349.3044704,42815.537104,35334.76583,20922.008656,6140.93441426,14781.0742418
2015-02-28,26485.1344261,16391.752035,42876.886461,35399.402426,20984.602983,6148.83537202,14835.767611
2015-03-31,26509.451342,16424.834966,42934.286308,35462.1569139,21045.3567781,6152.04612877,14893.3106493
2015-04-30,26537.8230356,16459.7830261,42997.6060618,35508.9803589,21091.7649793,6156.59320551,14935.1717738
2015-05-31,26593.6493883,16506.7241827,43100.3735709,35562.395654,21160.1523951,6161.71450803,14998.4378871
2015-06-30,26631.9894523,16556.8311248,43188.8205771,35614.4951642,21250.8649587,6185.30975807,15065.5552006
2015-07-31,26670.5126316,16598.3565843,43268.8692159,35664.8251832,21345.2912109,6195.95065939,15149.3405515
2015-08-31,26693.357958,16617.4690226,43310.8269807,35686.0366589,21396.4070304,6200.64491908,15195.7621113
2015-09-30,26722.6117156,16655.9658819,43378.5775975,35746.3337963,21447.0322262,6212.91617339,15234.1160529
2015-10-31,26757.294616,16700.4983156,43457.7929316,35778.5394587,21504.2612297,6224.67868068,15279.582549
2015-11-30,26795.0401915,16731.3730119,43526.4132034,35810.7556292,21595.0846674,6238.679379,15356.4052884
2015-12-31,26831.8333313,16779.9557624,43611.7890937,35871.7118265,21643.0836297,6265.60278468,15377.4808451
2016-01-31,26843.9595966,16809.8388597,43653.7984563,35951.7704977,21691.457036,6258.6648657,15432.7921703
2016-02-29,26891.0326273,16854.4309037,43745.463531,36012.3307011,21797.0931979,6273.52822429,15523.5649736
2016-03-31,26925.282744,16886.7538594,43812.0366034,36060.7371712,21881.7262254,6287.78035216,15593.9458732
2016-04-30,26967.3259041,16913.2730435,43880.5989476,36070.5137136,21904.4083388,6298.37561435,15606.0327244
2016-05-31,26983.9713115,16927.6197045,43911.591016,36087.6852363,21939.4397477,6308.01996188,15631.4197858
2016-06-30,27045.0452606,16982.7577832,44027.8030438,36183.1896577,21974.1552984,6304.50573221,15669.6495662
2016-07-31,27076.1309269,17024.0323321,44100.163259,36251.9563484,22038.2263926,6320.99616054,15717.2302321
2016-08-31,27107.5252351,17055.5640895,44163.0893246,36302.0972269,22093.3644485,6331.82903051,15761.535418
2016-09-30,27140.6049357,17076.3455584,44216.9504941,36382.505159,22144.1613469,6335.95818032,15808.2031666
2016-10-31,27142.0075861,17084.6078269,44226.615413,36405.8624186,22187.6671684,6331.47127874,15856.1958897
2016-11-30,27163.0136224,17116.919638,44279.9332603,36482.1889143,22277.5018253,6348.83000386,15928.6718215
2016-12-31,27169.8101725,17145.1302199,44314.9403924,36543.0301312,22353.9554765,6361.09413553,15992.8613409
2017-01-31,27199.5250619,17171.1900672,44370.7151291,36611.27742,22416.2340109,6370.52506059,16045.7089503
2017-02-28,27223.5878884,17199.8143441,44423.4022326,36657.2247185,22464.4445518,6387.71929057,16076.7252612
2017-03-31,27274.0087363,17246.4933521,44520.5020884,36727.5271805,22473.1597752,6388.10884174,16085.0509334
2017-04-30,27309.2619275,17268.7711481,44578.0330756,36809.4867937,22481.980926,6422.44632971,16059.5345963
2017-05-31,27352.8285465,17283.8638053,44636.6923518,36901.290061,22538.0002796,6446.84278106,16091.1574986
2017-06-30,27380.454091,17315.0285775,44695.4826685,36964.6052658,22590.8397105,6459.31614078,16131.5235698
2017-07-31,27400.3951227,17341.2380064,44741.633129,37037.4425173,22661.810115,6477.2998247,16184.5102903
2017-08-31,27413.6807535,17366.5646123,44780.2453658,37098.7414788,22765.5562225,6496.96496478,16268.5912577
