0_mths_prior,3_mths_prior,Date,qoq_diff,qoq_ratio
71588.0,69017.38461538461,1991-12-31,2570.61538461539,1.0372459112865655
72042.07692307692,71588.0,1992-03-31,454.07692307692196,1.0063429195266933
72874.76923076923,72042.07692307692,1992-06-30,832.6923076923122,1.0115584161819964
74176.71428571429,72874.76923076923,1992-09-30,1301.9450549450557,1.0178655118731457
75346.46153846153,74176.71428571429,1992-12-31,1169.7472527472419,1.0157697366890854
75189.84615384616,75346.46153846153,1993-03-31,-156.61538461537566,0.9979213969519268
76111.38461538461,75189.84615384616,1993-06-30,921.5384615384537,1.0122561557002376
75538.69230769231,76111.38461538461,1993-09-30,-572.6923076922976,0.9924756025581942
74867.84615384616,75538.69230769231,1993-12-31,-670.8461538461561,0.9911191717336912
73550.92307692308,74867.84615384616,1994-03-31,-1316.923076923078,0.982410031213975
73879.69230769231,73550.92307692308,1994-06-30,328.7692307692341,1.0044699538362747
74946.30769230769,73879.69230769231,1994-09-30,1066.6153846153757,1.01443719310813
76156.23076923077,74946.30769230769,1994-12-31,1209.923076923078,1.016143865043898
76191.84615384616,76156.23076923077,1995-03-31,35.61538461539021,1.0004676621237114
77118.15384615384,76191.84615384616,1995-06-30,926.3076923076878,1.0121575698590803
79030.69230769231,77118.15384615384,1995-09-30,1912.5384615384683,1.0248001069288286
80000.30769230769,79030.69230769231,1995-12-31,969.6153846153757,1.0122688458914209
80327.30769230769,80000.30769230769,1996-03-31,327.0,1.0040874842789067
80465.07692307692,80327.30769230769,1996-06-30,137.76923076923413,1.0017150983236853
81701.69230769231,80465.07692307692,1996-09-30,1236.6153846153902,1.0153683490018603
84909.61538461539,81701.69230769231,1996-12-31,3207.923076923078,1.0392638510453602
86991.0,84909.61538461539,1997-03-31,2081.38461538461,1.0245129436278395
90906.07692307692,86991.0,1997-06-30,3915.076923076922,1.0450055399188067
95645.23076923077,90906.07692307692,1997-09-30,4739.153846153844,1.0521324206979477
98552.35714285714,95645.23076923077,1997-12-31,2907.126373626379,1.0303948911016858
98837.0,98552.35714285714,1998-03-31,284.64285714285506,1.0028882399710668
98452.53846153847,98837.0,1998-06-30,-384.46153846153175,0.9961101456088152
98940.14285714286,98452.53846153847,1998-09-30,487.6043956043868,1.0049526848492065
98099.23076923077,98940.14285714286,1998-12-31,-840.9120879120892,0.9915007997398361
96401.53846153847,98099.23076923077,1999-03-31,-1697.6923076922976,0.9826941323150029
97674.38461538461,96401.53846153847,1999-06-30,1272.8461538461415,1.0132035875584493
97789.53846153847,97674.38461538461,1999-09-30,115.15384615385847,1.0011789564542157
100462.23076923077,97789.53846153847,1999-12-31,2672.6923076922976,1.0273310657739068
105914.07692307692,100462.23076923077,2000-03-31,5451.846153846156,1.0542676199015475
112798.30769230769,105914.07692307692,2000-06-30,6884.230769230766,1.0649982605638968
120434.53846153847,112798.30769230769,2000-09-30,7636.23076923078,1.0676980969436258
126335.92307692308,120434.53846153847,2000-12-31,5901.38461538461,1.0490007658166038
129413.92307692308,126335.92307692308,2001-03-31,3078.0,1.0243636166581525
134408.6923076923,129413.92307692308,2001-06-30,4994.769230769234,1.0385953003511095
140792.07692307694,134408.6923076923,2001-09-30,6383.384615384624,1.0474923496820547
150955.6923076923,140792.07692307694,2001-12-31,10163.615384615376,1.072188830555915
159944.3076923077,150955.6923076923,2002-03-31,8988.615384615376,1.0595447263180637
176620.61538461538,159944.3076923077,2002-06-30,16676.307692307688,1.1042632146958844
194138.76923076922,176620.61538461538,2002-09-30,17518.153846153844,1.0991852157688708
208454.84615384616,194138.76923076922,2002-12-31,14316.076923076937,1.0737414632832027
221181.3076923077,208454.84615384616,2003-03-31,12726.461538461532,1.0610514064473657
236799.6923076923,221181.3076923077,2003-06-30,15618.384615384624,1.070613492515886
252431.76923076922,236799.6923076923,2003-09-30,15632.076923076907,1.0660139241345168
271862.14285714284,252431.76923076922,2003-12-31,19430.37362637362,1.0769727744078468
296715.23076923075,271862.14285714284,2004-03-31,24853.08791208791,1.0914179799029526
326315.0,296715.23076923075,2004-06-30,29599.76923076925,1.099758172689795
357311.6923076923,326315.0,2004-09-30,30996.692307692312,1.0949900933383152
389633.53846153844,357311.6923076923,2004-12-31,32321.846153846127,1.0904584060630538
407575.46153846156,389633.53846153844,2005-03-31,17941.92307692312,1.0460481999259266
425430.76923076925,407575.46153846156,2005-06-30,17855.307692307688,1.0438085934440455
440723.6153846154,425430.76923076925,2005-09-30,15292.846153846127,1.0359467327233933
443980.46153846156,440723.6153846154,2005-12-31,3256.846153846185,1.0073897700058663
445291.0,443980.46153846156,2006-03-31,1310.5384615384392,1.0029517930969243
447604.46153846156,445291.0,2006-06-30,2313.461538461561,1.0051953925376025
450151.92307692306,447604.46153846156,2006-09-30,2547.4615384615026,1.0056913229365625
467797.53846153844,450151.92307692306,2006-12-31,17645.615384615376,1.0391992446994391
467599.3076923077,467797.53846153844,2007-03-31,-198.23076923075132,0.999576246660291
459204.6923076923,467599.3076923077,2007-06-30,-8394.615384615376,0.9820474169945965
467640.3846153846,459204.6923076923,2007-09-30,8435.692307692312,1.0183702223627105
481436.0,467640.3846153846,2007-12-31,13795.615384615376,1.0295004790827929
492137.92307692306,481436.0,2008-03-31,10701.923076923063,1.0222291708075903
505949.23076923075,492137.92307692306,2008-06-30,13811.307692307688,1.0280638964092774
524794.0769230769,505949.23076923075,2008-09-30,18844.846153846127,1.0372465160688058
583562.0714285715,524794.0769230769,2008-12-31,58767.9945054946,1.1119829607263434
595877.25,583562.0714285715,2009-03-31,12315.178571428522,1.0211034595536352
606497.4615384615,595877.25,2009-06-30,10620.211538461503,1.0178228175995332
605656.4285714285,606497.4615384615,2009-09-30,-841.0329670329811,0.9986132951572467
604530.9230769231,605656.4285714285,2009-12-31,-1125.5054945053998,0.9981416766314853
599604.6153846154,604530.9230769231,2010-03-31,-4926.307692307746,0.991851024481537
598840.3076923077,599604.6153846154,2010-06-30,-764.3076923076296,0.9987253138606724
594282.9230769231,598840.3076923077,2010-09-30,-4557.384615384624,0.9923896495328663
586392.7692307692,594282.9230769231,2010-12-31,-7890.153846153873,0.9867232364589877
574933.1538461539,586392.7692307692,2011-03-31,-11459.615384615376,0.9804574408384195
565743.7692307692,574933.1538461539,2011-06-30,-9189.384615384624,0.9840166034017868
558391.6153846154,565743.7692307692,2011-09-30,-7352.153846153873,0.9870044457473205
552031.5384615385,558391.6153846154,2011-12-31,-6360.076923076878,0.9886100064043832
549529.3076923077,552031.5384615385,2012-03-31,-2502.2307692307513,0.9954672322233541
541873.3076923077,549529.3076923077,2012-06-30,-7656.0,0.9860680770018425
531499.8461538461,541873.3076923077,2012-09-30,-10373.461538461619,0.9808562972355303
519944.1538461539,531499.8461538461,2012-12-31,-11555.692307692254,0.978258333673445
508829.6153846154,519944.1538461539,2013-03-31,-11114.538461538497,0.9786235918236189
494742.07692307694,508829.6153846154,2013-06-30,-14087.53846153844,0.9723138393764877
485509.6153846154,494742.07692307694,2013-09-30,-9232.46153846156,0.9813388390252139
477019.8461538461,485509.6153846154,2013-12-31,-8489.769230769249,0.9825136949676192
469122.46153846156,477019.8461538461,2014-03-31,-7897.384615384566,0.9834443269414046
465678.07692307694,469122.46153846156,2014-06-30,-3444.3846153846243,0.992657813475635
461522.76923076925,465678.07692307694,2014-09-30,-4155.307692307688,0.9910768664057293
458765.0714285714,461522.76923076925,2014-12-31,-2757.6978021978284,0.9940247849379259
453801.4166666667,458765.0714285714,2015-03-31,-4963.654761904734,0.9891803995747799
448303.23076923075,453801.4166666667,2015-06-30,-5498.185897435935,0.987884158807123
441173.5,448303.23076923075,2015-09-30,-7129.730769230751,0.9840961869558758
436800.6923076923,441173.5,2015-12-31,-4372.807692307688,0.9900882358248905
430797.6153846154,436800.6923076923,2016-03-31,-6003.0769230769365,0.9862567138083924
424130.92307692306,430797.6153846154,2016-06-30,-6666.692307692312,0.984524769707139
417775.0,424130.92307692306,2016-09-30,-6355.9230769230635,0.9850142426993697
409961.23076923075,417775.0,2016-12-31,-7813.769230769249,0.9812967046118862
400415.8461538461,409961.23076923075,2017-03-31,-9545.384615384624,0.9767163724299633
393348.0,400415.8461538461,2017-06-30,-7067.846153846127,0.9823487351418891
386935.92307692306,393348.0,2017-09-30,-6412.0769230769365,0.9836987173620384
