0_mths_prior,12_mths_prior,15_mths_prior,18_mths_prior,21_mths_prior,3_mths_prior,6_mths_prior,9_mths_prior,Date,past_year_1,past_year_2,yoy_diff,yoy_ratio
615.216,568.186,555.149,545.9259999999999,538.235,600.596,590.7330000000001,573.177,1991-12-31,594.9305,551.874,43.05650000000003,1.0780187144166966
625.283,573.177,568.186,555.149,545.9259999999999,615.216,600.596,590.7330000000001,1992-03-31,607.957,560.6095,47.34749999999997,1.0844571845464623
626.163,590.7330000000001,573.177,568.186,555.149,625.283,615.216,600.596,1992-06-30,616.8145,571.81125,45.00324999999998,1.0787029810973463
639.365,600.596,590.7330000000001,573.177,568.186,626.163,625.283,615.216,1992-09-30,626.50675,583.1730000000001,43.333749999999895,1.0743068523405574
641.3969999999999,615.216,600.596,590.7330000000001,573.177,639.365,626.163,625.283,1992-12-31,633.052,594.9305,38.12149999999997,1.0640772325506929
643.6030000000001,625.283,615.216,600.596,590.7330000000001,641.3969999999999,639.365,626.163,1993-03-31,637.6320000000001,607.957,29.675000000000068,1.0488110178844887
653.094,626.163,625.283,615.216,600.596,643.6030000000001,641.3969999999999,639.365,1993-06-30,644.36475,616.8145,27.550250000000005,1.0446653734631726
650.8969999999999,639.365,626.163,625.283,615.216,653.094,643.6030000000001,641.3969999999999,1993-09-30,647.24775,626.50675,20.740999999999985,1.0331057885649277
671.6,641.3969999999999,639.365,626.163,625.283,650.8969999999999,653.094,643.6030000000001,1993-12-31,654.7985,633.052,21.74649999999997,1.034351838395582
681.2310000000001,643.6030000000001,641.3969999999999,639.365,626.163,671.6,650.8969999999999,653.094,1994-03-31,664.2055,637.6320000000001,26.573499999999967,1.041675292331627
706.988,653.094,643.6030000000001,641.3969999999999,639.365,681.2310000000001,671.6,650.8969999999999,1994-06-30,677.679,644.36475,33.314250000000015,1.0517009193938682
736.883,650.8969999999999,653.094,643.6030000000001,641.3969999999999,706.988,681.2310000000001,671.6,1994-09-30,699.1755,647.24775,51.92775000000006,1.0802285523588149
758.6489999999999,671.6,650.8969999999999,653.094,643.6030000000001,736.883,706.988,681.2310000000001,1994-12-31,720.93775,654.7985,66.13925000000006,1.1010070273526895
781.573,681.2310000000001,671.6,650.8969999999999,653.094,758.6489999999999,736.883,706.988,1995-03-31,746.02325,664.2055,81.81774999999993,1.1231813798590946
798.8510000000001,706.988,681.2310000000001,671.6,650.8969999999999,781.573,758.6489999999999,736.883,1995-06-30,768.989,677.679,91.31000000000006,1.134739308728764
831.3989999999999,736.883,706.988,681.2310000000001,671.6,798.8510000000001,781.573,758.6489999999999,1995-09-30,792.6179999999999,699.1755,93.44249999999988,1.1336467024373706
839.422,758.6489999999999,736.883,706.988,681.2310000000001,831.3989999999999,798.8510000000001,781.573,1995-12-31,812.81125,720.93775,91.87349999999992,1.1274361066541458
847.94,781.573,758.6489999999999,736.883,706.988,839.422,831.3989999999999,798.8510000000001,1996-03-31,829.403,746.02325,83.37975000000006,1.111765618564837
859.046,798.8510000000001,781.573,758.6489999999999,736.883,847.94,839.422,831.3989999999999,1996-06-30,844.4517500000001,768.989,75.46275000000003,1.0981324180189833
859.577,831.3989999999999,798.8510000000001,781.573,758.6489999999999,859.046,847.94,839.422,1996-09-30,851.49625,792.6179999999999,58.878250000000094,1.0742832612935866
903.797,839.422,831.3989999999999,798.8510000000001,781.573,859.577,859.046,847.94,1996-12-31,867.59,812.81125,54.77875000000006,1.067394182843803
918.3739999999999,847.94,839.422,831.3989999999999,798.8510000000001,903.797,859.577,859.046,1997-03-31,885.1985,829.403,55.79549999999995,1.0672718811000201
954.45,859.046,847.94,839.422,831.3989999999999,918.3739999999999,903.797,859.577,1997-06-30,909.0495000000001,844.4517500000001,64.59775000000002,1.0764966737294346
974.057,859.577,859.046,847.94,839.422,954.45,918.3739999999999,903.797,1997-09-30,937.6695,851.49625,86.17324999999994,1.1012021485708245
968.334,903.797,859.577,859.046,847.94,974.057,954.45,918.3739999999999,1997-12-31,953.80375,867.59,86.21375,1.09937153494162
963.0210000000001,918.3739999999999,903.797,859.577,859.046,968.334,974.057,954.45,1998-03-31,964.9655,885.1985,79.76700000000005,1.090111991830081
947.295,954.45,918.3739999999999,903.797,859.577,963.0210000000001,968.334,974.057,1998-06-30,963.1767500000001,909.0495000000001,54.127250000000004,1.0595426871694005
935.263,974.057,954.45,918.3739999999999,903.797,947.295,963.0210000000001,968.334,1998-09-30,953.47825,937.6695,15.808750000000032,1.0168596184476513
966.34,968.334,974.057,954.45,918.3739999999999,935.263,947.295,963.0210000000001,1998-12-31,952.9797500000001,953.80375,-0.8239999999999554,0.9991360906266096
961.573,963.0210000000001,968.334,974.057,954.45,966.34,935.263,947.295,1999-03-31,952.61775,964.9655,-12.347750000000019,0.987203946669596
972.753,947.295,963.0210000000001,968.334,974.057,961.573,966.34,935.263,1999-06-30,958.98225,963.1767500000001,-4.194500000000062,0.9956451398977394
1002.42,935.263,947.295,963.0210000000001,968.334,972.753,961.573,966.34,1999-09-30,975.7715000000001,953.47825,22.293250000000057,1.0233809738187527
1031.175,966.34,935.263,947.295,963.0210000000001,1002.42,972.753,961.573,1999-12-31,991.98025,952.9797500000001,39.000499999999874,1.0409247940473025
1054.005,961.573,966.34,935.263,947.295,1031.175,1002.42,972.753,2000-03-31,1015.0882500000001,952.61775,62.47050000000013,1.0655777199196637
1092.723,972.753,961.573,966.34,935.263,1054.005,1031.175,1002.42,2000-06-30,1045.08075,958.98225,86.09850000000006,1.0897811195149858
1125.202,1002.42,972.753,961.573,966.34,1092.723,1054.005,1031.175,2000-09-30,1075.7762500000001,975.7715000000001,100.00475000000006,1.1024878775410023
1115.402,1031.175,1002.42,972.753,961.573,1125.202,1092.723,1054.005,2000-12-31,1096.833,991.98025,104.85275000000013,1.105700441112613
1096.683,1054.005,1031.175,1002.42,972.753,1115.402,1125.202,1092.723,2001-03-31,1107.5025,1015.0882500000001,92.41424999999992,1.091040606567951
1054.5919999999999,1092.723,1054.005,1031.175,1002.42,1096.683,1115.402,1125.202,2001-06-30,1097.96975,1045.08075,52.888999999999896,1.0506075726684276
998.51,1125.202,1092.723,1054.005,1031.175,1054.5919999999999,1096.683,1115.402,2001-09-30,1066.29675,1075.7762500000001,-9.479500000000144,0.9911882233875305
957.053,1115.402,1125.202,1092.723,1054.005,998.51,1054.5919999999999,1096.683,2001-12-31,1026.7095,1096.833,-70.12350000000015,0.9360672955682404
973.326,1096.683,1115.402,1125.202,1092.723,957.053,998.51,1054.5919999999999,2002-03-31,995.8702499999999,1107.5025,-111.63225000000011,0.899203613535861
1007.493,1054.5919999999999,1096.683,1115.402,1125.202,973.326,957.053,998.51,2002-06-30,984.0954999999999,1097.96975,-113.87425000000007,0.8962865324841599
1021.602,998.51,1054.5919999999999,1096.683,1115.402,1007.493,973.326,957.053,2002-09-30,989.8685,1066.29675,-76.42824999999993,0.9283236584937543
1007.6139999999999,957.053,998.51,1054.5919999999999,1096.683,1021.602,1007.493,973.326,2002-12-31,1002.50875,1026.7095,-24.20074999999997,0.9764288243169076
1011.49,973.326,957.053,998.51,1054.5919999999999,1007.6139999999999,1021.602,1007.493,2003-03-31,1012.0497499999999,995.8702499999999,16.179499999999962,1.0162465943731123
1012.331,1007.493,973.326,957.053,998.51,1011.49,1007.6139999999999,1021.602,2003-06-30,1013.25925,984.0954999999999,29.16375000000005,1.0296350811481203
1042.5230000000001,1021.602,1007.493,973.326,957.053,1012.331,1011.49,1007.6139999999999,2003-09-30,1018.4895,989.8685,28.62099999999998,1.0289139415993134
1094.772,1007.6139999999999,1021.602,1007.493,973.326,1042.5230000000001,1012.331,1011.49,2003-12-31,1040.279,1002.50875,37.77025000000003,1.037675731009829
1141.286,1011.49,1007.6139999999999,1021.602,1007.493,1094.772,1042.5230000000001,1012.331,2004-03-31,1072.728,1012.0497499999999,60.67825000000016,1.0599557976275378
1172.31,1012.331,1011.49,1007.6139999999999,1021.602,1141.286,1094.772,1042.5230000000001,2004-06-30,1112.72275,1013.25925,99.46349999999995,1.0981619462146532
1185.987,1042.5230000000001,1012.331,1011.49,1007.6139999999999,1172.31,1141.286,1094.772,2004-09-30,1148.58875,1018.4895,130.09924999999987,1.1277374484469402
1226.443,1094.772,1042.5230000000001,1012.331,1011.49,1185.987,1172.31,1141.286,2004-12-31,1181.5065,1040.279,141.22749999999996,1.1357592530465384
1268.2,1141.286,1094.772,1042.5230000000001,1012.331,1226.443,1185.987,1172.31,2005-03-31,1213.2350000000001,1072.728,140.50700000000006,1.1309810128942286
1300.133,1172.31,1141.286,1094.772,1042.5230000000001,1268.2,1226.443,1185.987,2005-06-30,1245.19075,1112.72275,132.46800000000007,1.1190485230934661
1310.884,1185.987,1172.31,1141.286,1094.772,1300.133,1268.2,1226.443,2005-09-30,1276.415,1148.58875,127.82625000000007,1.111289832849225
1356.376,1226.443,1185.987,1172.31,1141.286,1310.884,1300.133,1268.2,2005-12-31,1308.89825,1181.5065,127.39175,1.1078214550660535
1417.1879999999999,1268.2,1226.443,1185.987,1172.31,1356.376,1310.884,1300.133,2006-03-31,1346.14525,1213.2350000000001,132.9102499999999,1.1095502932243133
1463.415,1300.133,1268.2,1226.443,1185.987,1417.1879999999999,1356.376,1310.884,2006-06-30,1386.96575,1245.19075,141.7750000000001,1.1138580574903887
1480.136,1310.884,1300.133,1268.2,1226.443,1463.415,1417.1879999999999,1356.376,2006-09-30,1429.27875,1276.415,152.86374999999998,1.1197602268854565
1544.523,1356.376,1310.884,1300.133,1268.2,1480.136,1463.415,1417.1879999999999,2006-12-31,1476.3155,1308.89825,167.41724999999997,1.127907001174461
1580.47,1417.1879999999999,1356.376,1310.884,1300.133,1544.523,1480.136,1463.415,2007-03-31,1517.136,1346.14525,170.99074999999993,1.1270225111294638
1625.07,1463.415,1417.1879999999999,1356.376,1310.884,1580.47,1544.523,1480.136,2007-06-30,1557.5497500000001,1386.96575,170.58400000000006,1.122990780414008
1687.5220000000002,1480.136,1463.415,1417.1879999999999,1356.376,1625.07,1580.47,1544.523,2007-09-30,1609.39625,1429.27875,180.11750000000006,1.1260198544195805
1765.432,1544.523,1480.136,1463.415,1417.1879999999999,1687.5220000000002,1625.07,1580.47,2007-12-31,1664.6235000000001,1476.3155,188.30800000000022,1.1275526809818093
1814.612,1580.47,1544.523,1480.136,1463.415,1765.432,1687.5220000000002,1625.07,2008-03-31,1723.1589999999999,1517.136,206.0229999999999,1.1357973181046392
1920.4579999999999,1625.07,1580.47,1544.523,1480.136,1814.612,1765.432,1687.5220000000002,2008-06-30,1797.0059999999999,1557.5497500000001,239.45624999999973,1.153739069971922
1923.5870000000002,1687.5220000000002,1625.07,1580.47,1544.523,1920.4579999999999,1814.612,1765.432,2008-09-30,1856.02225,1609.39625,246.62599999999998,1.1532413164253366
1709.112,1765.432,1687.5220000000002,1625.07,1580.47,1923.5870000000002,1920.4579999999999,1814.612,2008-12-31,1841.94225,1664.6235000000001,177.3187499999999,1.1065218351176707
1519.493,1814.612,1765.432,1687.5220000000002,1625.07,1709.112,1923.5870000000002,1920.4579999999999,2009-03-31,1768.1625,1723.1589999999999,45.00350000000003,1.026116858629993
1522.743,1920.4579999999999,1814.612,1765.432,1687.5220000000002,1519.493,1709.112,1923.5870000000002,2009-06-30,1668.73375,1797.0059999999999,-128.27224999999976,0.9286189083397608
1596.44,1923.5870000000002,1920.4579999999999,1814.612,1765.432,1522.743,1519.493,1709.112,2009-09-30,1586.947,1856.02225,-269.0752500000001,0.8550258489627481
1712.2839999999999,1709.112,1923.5870000000002,1920.4579999999999,1814.612,1596.44,1522.743,1519.493,2009-12-31,1587.7400000000002,1841.94225,-254.20224999999982,0.8619922801597065
1753.227,1519.493,1709.112,1923.5870000000002,1920.4579999999999,1712.2839999999999,1596.44,1522.743,2010-03-31,1646.1734999999999,1768.1625,-121.98900000000003,0.9310080380055566
1814.026,1522.743,1519.493,1709.112,1923.5870000000002,1753.227,1712.2839999999999,1596.44,2010-06-30,1718.9942500000002,1668.73375,50.26050000000009,1.0301189449784904
1869.845,1596.44,1522.743,1519.493,1709.112,1814.026,1753.227,1712.2839999999999,2010-09-30,1787.3455,1586.947,200.3985,1.1262792645249022
1972.239,1712.2839999999999,1596.44,1522.743,1519.493,1869.845,1814.026,1753.227,2010-12-31,1852.3342499999999,1587.7400000000002,264.59424999999965,1.1666483492259436
2033.325,1753.227,1712.2839999999999,1596.44,1522.743,1972.239,1869.845,1814.026,2011-03-31,1922.35875,1646.1734999999999,276.1852500000002,1.1677740833514816
2108.323,1814.026,1753.227,1712.2839999999999,1596.44,2033.325,1972.239,1869.845,2011-06-30,1995.9330000000002,1718.9942500000002,276.93875,1.1611051054999166
2142.856,1869.845,1814.026,1753.227,1712.2839999999999,2108.323,2033.325,1972.239,2011-09-30,2064.18575,1787.3455,276.8402500000002,1.154889051948826
2140.9770000000003,1972.239,1869.845,1814.026,1753.227,2142.856,2108.323,2033.325,2011-12-31,2106.3702500000004,1852.3342499999999,254.0360000000005,1.137143714748027
2169.572,2033.325,1972.239,1869.845,1814.026,2140.9770000000003,2142.856,2108.323,2012-03-31,2140.4320000000002,1922.35875,218.07325000000014,1.1134404543376726
2199.803,2108.323,2033.325,1972.239,1869.845,2169.572,2140.9770000000003,2142.856,2012-06-30,2163.302,1995.9330000000002,167.36899999999991,1.0838550191815055
2209.354,2142.856,2108.323,2033.325,1972.239,2199.803,2169.572,2140.9770000000003,2012-09-30,2179.9265,2064.18575,115.74074999999993,1.056070898658224
2214.0,2140.9770000000003,2142.856,2108.323,2033.325,2209.354,2199.803,2169.572,2012-12-31,2198.18225,2106.3702500000004,91.81199999999944,1.0435877785493788
2242.2110000000002,2169.572,2140.9770000000003,2142.856,2108.323,2214.0,2209.354,2199.803,2013-03-31,2216.342,2140.4320000000002,75.90999999999985,1.0354648033667968
2253.056,2199.803,2169.572,2140.9770000000003,2142.856,2242.2110000000002,2214.0,2209.354,2013-06-30,2229.65525,2163.302,66.35324999999966,1.030672208503482
2274.106,2209.354,2199.803,2169.572,2140.9770000000003,2253.056,2242.2110000000002,2214.0,2013-09-30,2245.84325,2179.9265,65.91674999999987,1.0302380607786545
2337.0589999999997,2214.0,2209.354,2199.803,2169.572,2274.106,2253.056,2242.2110000000002,2013-12-31,2276.608,2198.18225,78.42575000000033,1.0356775467548245
2339.988,2242.2110000000002,2214.0,2209.354,2199.803,2337.0589999999997,2274.106,2253.056,2014-03-31,2301.05225,2216.342,84.71025000000009,1.0382207484224006
2391.261,2253.056,2242.2110000000002,2214.0,2209.354,2339.988,2337.0589999999997,2274.106,2014-06-30,2335.6034999999997,2229.65525,105.94824999999992,1.0475177720860658
2388.97,2274.106,2253.056,2242.2110000000002,2214.0,2391.261,2339.988,2337.0589999999997,2014-09-30,2364.3194999999996,2245.84325,118.47624999999971,1.0527535704016742
2374.374,2337.0589999999997,2274.106,2253.056,2242.2110000000002,2388.97,2391.261,2339.988,2014-12-31,2373.6482499999997,2276.608,97.04024999999956,1.0426249270845045
2289.041,2339.988,2337.0589999999997,2274.106,2253.056,2374.374,2388.97,2391.261,2015-03-31,2360.9115,2301.05225,59.859249999999975,1.0260138595288308
2303.945,2391.261,2339.988,2337.0589999999997,2274.106,2289.041,2374.374,2388.97,2015-06-30,2339.0825,2335.6034999999997,3.479000000000269,1.001489550773494
2256.619,2388.97,2391.261,2339.988,2337.0589999999997,2303.945,2289.041,2374.374,2015-09-30,2305.99475,2364.3194999999996,-58.32474999999977,0.9753312739669915
2210.06,2374.374,2388.97,2391.261,2339.988,2256.619,2303.945,2289.041,2015-12-31,2264.91625,2373.6482499999997,-108.73199999999952,0.9541920332972674
2166.532,2289.041,2374.374,2388.97,2391.261,2210.06,2256.619,2303.945,2016-03-31,2234.289,2360.9115,-126.62249999999995,0.9463671128714481
2201.8070000000002,2303.945,2289.041,2374.374,2388.97,2166.532,2210.06,2256.619,2016-06-30,2208.7545,2339.0825,-130.32799999999997,0.9442824269772443
2248.4410000000003,2256.619,2303.945,2289.041,2374.374,2201.8070000000002,2166.532,2210.06,2016-09-30,2206.71,2305.99475,-99.2847499999998,0.9569449366699556
2241.485,2210.06,2256.619,2303.945,2289.041,2248.4410000000003,2201.8070000000002,2166.532,2016-12-31,2214.56625,2264.91625,-50.350000000000364,0.9777695974409648
2295.576,2166.532,2210.06,2256.619,2303.945,2241.485,2248.4410000000003,2201.8070000000002,2017-03-31,2246.8272500000003,2234.289,12.538250000000062,1.0056117404686682
2314.899,2201.8070000000002,2166.532,2210.06,2256.619,2295.576,2241.485,2248.4410000000003,2017-06-30,2275.1002500000004,2208.7545,66.34575000000041,1.0300376298044895
2345.924,2248.4410000000003,2201.8070000000002,2166.532,2210.06,2314.899,2295.576,2241.485,2017-09-30,2299.471,2206.71,92.76099999999997,1.0420358814706054
