Date,Personal consumption expenditures (PCE),Goods,:Durable goods,:Nondurable goods,Services,:PCE excluding food and energy,:Food\1\,:Energy goods and services\2\,:Market-based PCE\3\,:Market-based PCE excluding food and energy\3\
1959-01-31,306512.0,167411.0,42295.0,125117.0,139101.0,222086.0,61876.0,22550.0,,
1959-02-28,309972.0,169596.0,44207.0,125389.0,140376.0,225900.0,61379.0,22693.0,,
1959-03-31,313110.0,172162.0,44445.0,127717.0,140947.0,229960.0,60463.0,22686.0,,
1959-04-30,312583.0,170680.0,45065.0,125615.0,141903.0,229725.0,60348.0,22510.0,,
1959-05-31,316505.0,173326.0,45359.0,127967.0,143180.0,232157.0,61562.0,22786.0,,
1959-06-30,318559.0,173845.0,45971.0,127874.0,144714.0,233673.0,61872.0,23014.0,,
1959-07-31,318147.0,172707.0,45408.0,127299.0,145440.0,233549.0,61583.0,23015.0,,
1959-08-31,320518.0,174065.0,46189.0,127876.0,146452.0,235800.0,61642.0,23075.0,,
1959-09-30,324582.0,176799.0,47410.0,129389.0,147784.0,239622.0,62080.0,22880.0,,
1959-10-31,323148.0,174543.0,44791.0,129751.0,148605.0,237466.0,62145.0,23537.0,,
1959-11-30,323215.0,173678.0,44712.0,128967.0,149537.0,237859.0,61500.0,23856.0,,
1959-12-31,323229.0,172472.0,42807.0,129665.0,150756.0,237481.0,62709.0,23038.0,,
1960-01-31,323963.0,172841.0,43229.0,129612.0,151122.0,239069.0,61630.0,23264.0,,
1960-02-29,325702.0,174113.0,45748.0,128366.0,151588.0,241190.0,61100.0,23412.0,,
1960-03-31,330520.0,178226.0,47389.0,130837.0,152294.0,243519.0,62565.0,24435.0,,
1960-04-30,336857.0,183211.0,49116.0,134095.0,153647.0,248982.0,63416.0,24459.0,,
1960-05-31,330423.0,176004.0,45730.0,130274.0,154419.0,243736.0,62755.0,23933.0,,
1960-06-30,330491.0,175972.0,44457.0,131515.0,154519.0,243616.0,62646.0,24230.0,,
1960-07-31,331764.0,177041.0,44854.0,132187.0,154723.0,244499.0,63185.0,24081.0,,
1960-08-31,332020.0,177191.0,45765.0,131426.0,154829.0,245487.0,62311.0,24222.0,,
1960-09-30,333812.0,178276.0,47149.0,131127.0,155536.0,247245.0,62041.0,24526.0,,
1960-10-31,335822.0,179281.0,46679.0,132602.0,156540.0,248950.0,62556.0,24315.0,,
1960-11-30,335797.0,178164.0,45057.0,133108.0,157633.0,247391.0,63830.0,24576.0,,
1960-12-31,331748.0,173863.0,42333.0,131530.0,157884.0,244424.0,62641.0,24683.0,,
1961-01-31,332626.0,173918.0,41606.0,132311.0,158709.0,244687.0,63488.0,24451.0,,
1961-02-28,334174.0,175209.0,41919.0,133290.0,158965.0,246230.0,63752.0,24192.0,,
1961-03-31,338131.0,177797.0,43195.0,134601.0,160334.0,250058.0,63871.0,24202.0,,
1961-04-30,338114.0,176630.0,42733.0,133897.0,161484.0,249318.0,64128.0,24668.0,,
1961-05-31,340354.0,177750.0,43457.0,134294.0,162604.0,251874.0,63808.0,24672.0,,
1961-06-30,341349.0,178313.0,43770.0,134543.0,163037.0,252667.0,63863.0,24819.0,,
1961-07-31,341060.0,178043.0,44146.0,133897.0,163017.0,253397.0,62962.0,24701.0,,
1961-08-31,342573.0,179206.0,44597.0,134609.0,163368.0,254284.0,63806.0,24483.0,,
1961-09-30,344877.0,180278.0,44996.0,135282.0,164599.0,256212.0,64034.0,24631.0,,
1961-10-31,347008.0,180935.0,45623.0,135312.0,166073.0,258856.0,63637.0,24515.0,,
1961-11-30,350398.0,183022.0,46700.0,136322.0,167376.0,261931.0,63454.0,25013.0,,
1961-12-31,352928.0,184593.0,47726.0,136867.0,168335.0,264024.0,64159.0,24745.0,,
1962-01-31,353717.0,184687.0,47525.0,137162.0,169030.0,264734.0,63849.0,25134.0,,
1962-02-28,354519.0,184768.0,47378.0,137390.0,169751.0,264629.0,64498.0,25392.0,,
1962-03-31,357923.0,187148.0,48204.0,138944.0,170776.0,267678.0,64555.0,25690.0,,
1962-04-30,359569.0,187405.0,48430.0,138975.0,172164.0,269777.0,64166.0,25626.0,,
1962-05-31,362535.0,189019.0,49568.0,139452.0,173516.0,272385.0,64609.0,25541.0,,
1962-06-30,360941.0,186951.0,49142.0,137809.0,173990.0,271131.0,64326.0,25484.0,,
1962-07-31,361905.0,187343.0,49161.0,138182.0,174561.0,272215.0,64309.0,25380.0,,
1962-08-31,363426.0,188221.0,49001.0,139221.0,175205.0,272971.0,64868.0,25587.0,,
1962-09-30,369301.0,193015.0,50538.0,142477.0,176286.0,277573.0,65812.0,25916.0,,
1962-10-31,367099.0,190011.0,49029.0,140982.0,177088.0,275711.0,65086.0,26303.0,,
1962-11-30,372223.0,193759.0,52087.0,141672.0,178463.0,280616.0,65073.0,26533.0,,
1962-12-31,374131.0,195299.0,53523.0,141776.0,178832.0,282439.0,64725.0,26966.0,,
1963-01-31,374878.0,195821.0,53063.0,142758.0,179058.0,282120.0,65438.0,27321.0,,
1963-02-28,373843.0,194273.0,52407.0,141867.0,179569.0,281445.0,65047.0,27350.0,,
1963-03-31,375439.0,195047.0,52298.0,142749.0,180392.0,283350.0,65243.0,26846.0,,
1963-04-30,376783.0,195351.0,53213.0,142137.0,181433.0,285445.0,64934.0,26404.0,,
1963-05-31,377643.0,195830.0,53450.0,142381.0,181813.0,285661.0,65304.0,26678.0,,
1963-06-30,382125.0,198873.0,54981.0,143892.0,183252.0,290206.0,65797.0,26122.0,,
1963-07-31,384851.0,200155.0,55459.0,144695.0,184697.0,291915.0,66520.0,26416.0,,
1963-08-31,386733.0,200558.0,54064.0,146493.0,186175.0,292649.0,66941.0,27142.0,,
1963-09-30,385935.0,198891.0,54580.0,144311.0,187044.0,293225.0,65588.0,27122.0,,
1963-10-31,386466.0,198120.0,54170.0,143950.0,188346.0,293774.0,66157.0,26536.0,,
1963-11-30,389894.0,200579.0,55612.0,144966.0,189315.0,296547.0,66851.0,26496.0,,
1963-12-31,395159.0,204356.0,57435.0,146921.0,190803.0,300891.0,66620.0,27647.0,,
1964-01-31,397299.0,205136.0,57938.0,147198.0,192163.0,302643.0,67358.0,27298.0,,
1964-02-29,400700.0,207387.0,58442.0,148945.0,193312.0,305763.0,67435.0,27501.0,,
1964-03-31,402351.0,207415.0,57605.0,149810.0,194936.0,306632.0,68150.0,27569.0,,
1964-04-30,403369.0,207572.0,58152.0,149420.0,195797.0,307400.0,68215.0,27753.0,,
1964-05-31,408979.0,211951.0,59664.0,152287.0,197028.0,312354.0,69116.0,27509.0,,
1964-06-30,411907.0,213273.0,60613.0,152660.0,198634.0,314478.0,69346.0,28084.0,,
1964-07-31,415470.0,215957.0,61643.0,154315.0,199513.0,317112.0,70188.0,28170.0,,
1964-08-31,418303.0,217679.0,62144.0,155536.0,200623.0,319106.0,70563.0,28634.0,,
1964-09-30,417190.0,215127.0,60346.0,154781.0,202063.0,318127.0,70441.0,28622.0,,
1964-10-31,420184.0,217085.0,61245.0,155840.0,203099.0,320375.0,70524.0,29285.0,,
1964-11-30,416944.0,212527.0,58910.0,153617.0,204418.0,318531.0,70070.0,28343.0,,
1964-12-31,421586.0,215919.0,57976.0,157944.0,205667.0,320508.0,72477.0,28600.0,,
1965-01-31,425015.0,218314.0,61015.0,157299.0,206701.0,325188.0,71395.0,28433.0,,
1965-02-28,431972.0,224327.0,65375.0,158952.0,207645.0,330778.0,72125.0,29070.0,,
1965-03-31,433876.0,225386.0,68356.0,157031.0,208489.0,333075.0,71457.0,29344.0,,
1965-04-30,437648.0,227338.0,67331.0,160007.0,210310.0,335349.0,72618.0,29681.0,,
1965-05-31,438221.0,226476.0,65143.0,161333.0,211745.0,335293.0,73129.0,29799.0,,
1965-06-30,435846.0,222944.0,61981.0,160963.0,212902.0,331713.0,73904.0,30229.0,,
1965-07-31,441642.0,227314.0,63500.0,163814.0,214328.0,336200.0,74890.0,30552.0,,
1965-08-31,444991.0,229413.0,66000.0,163413.0,215578.0,339673.0,75077.0,30241.0,,
1965-09-30,452628.0,235580.0,70600.0,164979.0,217048.0,347744.0,74395.0,30489.0,,
1965-10-31,459108.0,240119.0,69486.0,170633.0,218989.0,349770.0,78313.0,31025.0,,
1965-11-30,459689.0,238854.0,69087.0,169767.0,220835.0,351532.0,77185.0,30972.0,,
1965-12-31,462313.0,240040.0,68806.0,171234.0,222273.0,352597.0,78819.0,30897.0,,
1966-01-31,465802.0,242745.0,70212.0,172533.0,223057.0,356097.0,78549.0,31156.0,,
1966-02-28,470869.0,246629.0,72286.0,174344.0,224240.0,360194.0,79740.0,30936.0,,
1966-03-31,475686.0,249844.0,74438.0,175406.0,225842.0,364127.0,80333.0,31226.0,,
1966-04-30,477608.0,250152.0,72469.0,177683.0,227457.0,364792.0,81095.0,31721.0,,
1966-05-31,473762.0,244845.0,68688.0,176157.0,228916.0,361426.0,80343.0,31993.0,,
1966-06-30,476198.0,245878.0,68005.0,177874.0,230320.0,363611.0,80331.0,32256.0,,
1966-07-31,481245.0,249270.0,69566.0,179704.0,231975.0,367462.0,81477.0,32306.0,,
1966-08-31,483840.0,251360.0,72268.0,179092.0,232480.0,370404.0,80794.0,32641.0,,
1966-09-30,489850.0,255650.0,75136.0,180514.0,234200.0,375571.0,81379.0,32900.0,,
1966-10-31,488975.0,253353.0,73377.0,179977.0,235621.0,375349.0,80596.0,33029.0,,
1966-11-30,490747.0,252958.0,72259.0,180699.0,237789.0,376455.0,81437.0,32855.0,,
1966-12-31,492555.0,252748.0,72241.0,180507.0,239808.0,377813.0,81241.0,33501.0,,
1967-01-31,494943.0,253944.0,72459.0,181485.0,240999.0,380179.0,81781.0,32984.0,,
1967-02-28,493706.0,252548.0,69850.0,182698.0,241158.0,378177.0,81802.0,33727.0,,
1967-03-31,496554.0,253938.0,70995.0,182943.0,242617.0,381503.0,82022.0,33029.0,,
1967-04-30,502063.0,257910.0,74319.0,183591.0,244153.0,386621.0,82111.0,33331.0,,
1967-05-31,502983.0,257524.0,73966.0,183559.0,245459.0,386832.0,81511.0,34640.0,,
1967-06-30,507547.0,260078.0,75165.0,184913.0,247469.0,390846.0,82290.0,34411.0,,
1967-07-31,507432.0,258127.0,74425.0,183703.0,249304.0,391517.0,81437.0,34477.0,,
1967-08-31,510539.0,259424.0,73646.0,185779.0,251115.0,394095.0,82742.0,33702.0,,
1967-09-30,516336.0,263875.0,76026.0,187849.0,252461.0,398857.0,83312.0,34167.0,,
1967-10-31,512920.0,259263.0,74114.0,185148.0,253658.0,395600.0,82956.0,34365.0,,
1967-11-30,518097.0,262876.0,75126.0,187750.0,255221.0,399343.0,83398.0,35355.0,,
1967-12-31,525804.0,268380.0,77684.0,190695.0,257424.0,405100.0,85343.0,35360.0,,
1968-01-31,531525.0,271025.0,79728.0,191297.0,260500.0,411181.0,84699.0,35645.0,,
1968-02-29,534183.0,272428.0,79472.0,192956.0,261755.0,413219.0,85017.0,35946.0,,
1968-03-31,544883.0,279729.0,83377.0,196352.0,265154.0,421466.0,87415.0,36002.0,,
1968-04-30,544572.0,277189.0,81427.0,195762.0,267383.0,422078.0,86796.0,35697.0,,
1968-05-31,550358.0,281285.0,84017.0,197269.0,269073.0,427108.0,87771.0,35480.0,,
1968-06-30,556840.0,284085.0,83808.0,200277.0,272755.0,431713.0,89194.0,35933.0,,
1968-07-31,563753.0,289499.0,86932.0,202566.0,274254.0,437662.0,89912.0,36179.0,,
1968-08-31,567613.0,291363.0,87631.0,203732.0,276250.0,440339.0,90537.0,36737.0,,
1968-09-30,568817.0,290297.0,88070.0,202226.0,278521.0,442006.0,90023.0,36788.0,,
1968-10-31,572262.0,291647.0,88124.0,203524.0,280614.0,445063.0,90597.0,36602.0,,
1968-11-30,577390.0,294493.0,87465.0,207028.0,282897.0,447942.0,92678.0,36770.0,,
1968-12-31,577226.0,292359.0,87888.0,204470.0,284867.0,448871.0,91338.0,37017.0,,
1969-01-31,584245.0,297412.0,90129.0,207283.0,286833.0,454058.0,92778.0,37410.0,,
1969-02-28,589487.0,300043.0,90765.0,209279.0,289444.0,458242.0,93342.0,37903.0,,
1969-03-31,589697.0,299078.0,89138.0,209940.0,290619.0,457920.0,93078.0,38700.0,,
1969-04-30,594698.0,301210.0,90405.0,210805.0,293488.0,463067.0,93149.0,38482.0,,
1969-05-31,601100.0,304014.0,90464.0,213551.0,297086.0,467475.0,95048.0,38577.0,,
1969-06-30,601703.0,302767.0,90475.0,212292.0,298935.0,468772.0,94145.0,38786.0,,
1969-07-31,603543.0,303248.0,88638.0,214609.0,300295.0,469372.0,95233.0,38937.0,,
1969-08-31,610794.0,307992.0,90658.0,217334.0,302802.0,474874.0,96590.0,39330.0,,
1969-09-30,614111.0,308609.0,92589.0,216019.0,305502.0,478726.0,95960.0,39425.0,,
1969-10-31,619409.0,310629.0,91438.0,219191.0,308780.0,481477.0,98039.0,39893.0,,
1969-11-30,621380.0,309974.0,90662.0,219312.0,311406.0,482954.0,98303.0,40124.0,,
1969-12-31,623672.0,311160.0,90433.0,220728.0,312511.0,484631.0,98787.0,40254.0,,
1970-01-31,629613.0,313784.0,89303.0,224481.0,315828.0,487072.0,101552.0,40989.0,,
1970-02-28,634880.0,315002.0,90983.0,224019.0,319878.0,493214.0,101246.0,40420.0,,
1970-03-31,633238.0,313499.0,88548.0,224951.0,319739.0,490536.0,102116.0,40586.0,,
1970-04-30,636953.0,314651.0,89977.0,224674.0,322302.0,494396.0,101688.0,40868.0,,
1970-05-31,643387.0,318333.0,91158.0,227175.0,325054.0,499528.0,102813.0,41046.0,,
1970-06-30,647247.0,319679.0,91885.0,227795.0,327568.0,502710.0,103292.0,41245.0,,
1970-07-31,649463.0,319681.0,91363.0,228318.0,329782.0,504814.0,102985.0,41664.0,,
1970-08-31,653907.0,321459.0,92325.0,229134.0,332449.0,508574.0,103856.0,41478.0,,
1970-09-30,660075.0,324041.0,92345.0,231696.0,336033.0,512527.0,105332.0,42215.0,,
1970-10-31,659325.0,322258.0,89719.0,232539.0,337068.0,512686.0,104261.0,42378.0,,
1970-11-30,657572.0,318612.0,85151.0,233461.0,338960.0,509823.0,105498.0,42251.0,,
1970-12-31,666622.0,324529.0,87102.0,237427.0,342093.0,516270.0,107431.0,42921.0,,
1971-01-31,677164.0,333744.0,97436.0,236308.0,343421.0,527778.0,105811.0,43576.0,,
1971-02-28,680425.0,333698.0,97169.0,236529.0,346728.0,530956.0,105834.0,43635.0,,
1971-03-31,683018.0,334197.0,99550.0,234647.0,348821.0,533967.0,105401.0,43650.0,,
1971-04-30,689778.0,338365.0,100291.0,238074.0,351413.0,538901.0,106857.0,44020.0,,
1971-05-31,692157.0,337463.0,99649.0,237813.0,354694.0,541447.0,107002.0,43708.0,,
1971-06-30,700812.0,343632.0,103025.0,240607.0,357179.0,548646.0,107882.0,44283.0,,
1971-07-31,699921.0,340213.0,101068.0,239146.0,359708.0,548911.0,107285.0,43725.0,,
1971-08-31,705970.0,342569.0,102239.0,240330.0,363402.0,554604.0,107003.0,44363.0,,
1971-09-30,714072.0,348817.0,107020.0,241797.0,365255.0,561549.0,107109.0,45414.0,,
1971-10-31,716933.0,348451.0,107215.0,241235.0,368482.0,563913.0,107735.0,45285.0,,
1971-11-30,722055.0,351249.0,107284.0,243965.0,370806.0,568524.0,108091.0,45440.0,,
1971-12-31,729572.0,352989.0,107405.0,245584.0,376583.0,575054.0,109489.0,45030.0,,
1972-01-31,732648.0,353755.0,110526.0,243229.0,378893.0,580467.0,107029.0,45153.0,,
1972-02-29,737332.0,355882.0,109285.0,246597.0,381450.0,581779.0,109935.0,45618.0,,
1972-03-31,750384.0,363595.0,112300.0,251294.0,386790.0,591684.0,112182.0,46519.0,,
1972-04-30,753765.0,365056.0,112859.0,252197.0,388709.0,594262.0,113043.0,46460.0,,
1972-05-31,759213.0,369895.0,114520.0,255375.0,389318.0,598360.0,114154.0,46698.0,,
1972-06-30,762865.0,370153.0,114818.0,255334.0,392712.0,602171.0,114306.0,46388.0,,
1972-07-31,771217.0,374608.0,116627.0,257980.0,396609.0,609064.0,114953.0,47200.0,,
1972-08-31,777654.0,377828.0,118261.0,259567.0,399827.0,613948.0,115482.0,48225.0,,
1972-09-30,782480.0,380591.0,117886.0,262705.0,401889.0,617142.0,116879.0,48459.0,,
1972-10-31,796296.0,389773.0,122044.0,267729.0,406523.0,627652.0,118510.0,50134.0,,
1972-11-30,801823.0,391265.0,123397.0,267868.0,410558.0,632157.0,118462.0,51205.0,,
1972-12-31,807507.0,393383.0,124809.0,268574.0,414124.0,636793.0,118727.0,51986.0,,
1973-01-31,817893.0,401814.0,129282.0,272532.0,416079.0,646406.0,120155.0,51332.0,,
1973-02-28,827246.0,408082.0,131854.0,276228.0,419164.0,653867.0,121219.0,52159.0,,
1973-03-31,834219.0,411907.0,134299.0,277608.0,422312.0,660298.0,122046.0,51875.0,,
1973-04-30,837194.0,411850.0,132486.0,279364.0,425344.0,661715.0,123030.0,52448.0,,
1973-05-31,843097.0,413985.0,133275.0,280710.0,429111.0,665621.0,123724.0,53752.0,,
1973-06-30,845841.0,412207.0,128124.0,284083.0,433634.0,667042.0,125339.0,53461.0,,
1973-07-31,855707.0,420027.0,130084.0,289943.0,435680.0,671594.0,130250.0,53863.0,,
1973-08-31,854854.0,416089.0,128625.0,287465.0,438765.0,671636.0,128636.0,54582.0,,
1973-09-30,870870.0,426033.0,133692.0,292341.0,444837.0,684793.0,130124.0,55953.0,,
1973-10-31,869804.0,422634.0,129284.0,293350.0,447169.0,682749.0,130218.0,56837.0,,
1973-11-30,878563.0,428184.0,129070.0,299115.0,450379.0,687667.0,131704.0,59192.0,,
1973-12-31,878372.0,426812.0,126250.0,300562.0,451561.0,687102.0,134129.0,57141.0,,
1974-01-31,886383.0,431742.0,126697.0,305045.0,454642.0,692282.0,135996.0,58104.0,,
1974-02-28,891579.0,434040.0,124781.0,309260.0,457539.0,693550.0,138236.0,59793.0,,
1974-03-31,903326.0,440734.0,128480.0,312254.0,462592.0,702323.0,138642.0,62361.0,,
1974-04-30,912696.0,444264.0,129019.0,315245.0,468432.0,708619.0,138707.0,65370.0,,
1974-05-31,924306.0,450545.0,131960.0,318585.0,473761.0,717207.0,139464.0,67635.0,,
1974-06-30,929871.0,450990.0,130769.0,320221.0,478881.0,720033.0,140747.0,69091.0,,
1974-07-31,939755.0,457792.0,133390.0,324402.0,481963.0,726567.0,142802.0,70386.0,,
1974-08-31,956604.0,469617.0,140873.0,328744.0,486987.0,740336.0,146803.0,69465.0,,
1974-09-30,956836.0,464566.0,134710.0,329856.0,492270.0,738406.0,147678.0,70752.0,,
1974-10-31,961014.0,462518.0,131012.0,331506.0,498496.0,739399.0,148463.0,73151.0,,
1974-11-30,957976.0,456909.0,125393.0,331516.0,501066.0,737355.0,150578.0,70043.0,,
1974-12-31,963618.0,454741.0,125039.0,329702.0,508876.0,741877.0,148341.0,73400.0,,
1975-01-31,977418.0,463987.0,129541.0,334446.0,513431.0,755395.0,150504.0,71520.0,,
1975-02-28,991268.0,470861.0,134797.0,336064.0,520406.0,767910.0,151120.0,72237.0,,
1975-03-31,992552.0,469130.0,131023.0,338108.0,523422.0,766306.0,152760.0,73487.0,,
1975-04-30,997164.0,468200.0,131981.0,336219.0,528964.0,768859.0,151587.0,76718.0,,
1975-05-31,1021190.0,486906.0,138125.0,348782.0,534284.0,790258.0,156074.0,74858.0,,
1975-06-30,1029118.0,489517.0,139972.0,349546.0,539601.0,796529.0,156764.0,75825.0,,
1975-07-31,1042183.0,498632.0,144998.0,353634.0,543552.0,804889.0,159373.0,77921.0,,
1975-08-31,1049367.0,502859.0,145423.0,357436.0,546509.0,809826.0,159990.0,79552.0,,
1975-09-30,1057211.0,506765.0,149942.0,356823.0,550446.0,818020.0,159942.0,79250.0,,
1975-10-31,1063165.0,503730.0,147982.0,355748.0,559435.0,824129.0,159580.0,79456.0,,
1975-11-30,1078042.0,513622.0,153247.0,360375.0,564420.0,839538.0,160596.0,77908.0,,
1975-12-31,1094356.0,521801.0,158946.0,362855.0,572555.0,852578.0,160506.0,81273.0,,
1976-01-31,1109511.0,530491.0,161221.0,369270.0,579020.0,861821.0,163963.0,83728.0,,
