Date,Personal consumption expenditures (PCE),Goods,:Durable goods,:Nondurable goods,Services,:PCE excluding food and energy,:Food\1\,:Energy goods and services\2\,:Market-based PCE\3\,:Market-based PCE excluding food and energy\3\
1976-02-29,1110096.0,530169.0,164160.0,366009.0,579927.0,867428.0,162504.0,80164.0,,
1976-03-31,1117298.0,531540.0,164511.0,367029.0,585758.0,872953.0,163544.0,80801.0,,
1976-04-30,1127835.0,538882.0,167622.0,371259.0,588953.0,881683.0,164546.0,81606.0,,
1976-05-31,1125121.0,532574.0,162194.0,370380.0,592547.0,877514.0,165150.0,82457.0,,
1976-06-30,1142940.0,545453.0,167883.0,377570.0,597487.0,891407.0,167803.0,83729.0,,
1976-07-31,1152069.0,547619.0,169692.0,377927.0,604450.0,900514.0,167133.0,84422.0,,
1976-08-31,1160514.0,549639.0,168689.0,380950.0,610875.0,905620.0,169128.0,85766.0,,
1976-09-30,1171449.0,554100.0,171152.0,382947.0,617349.0,914356.0,169365.0,87728.0,,
1976-10-31,1179485.0,558259.0,170913.0,387346.0,621227.0,918596.0,171337.0,89552.0,,
1976-11-30,1191660.0,561480.0,173245.0,388235.0,630180.0,928047.0,170224.0,93389.0,,
1976-12-31,1214093.0,575450.0,182209.0,393241.0,638643.0,946924.0,172868.0,94301.0,,
1977-01-31,1217387.0,572316.0,177810.0,394506.0,645071.0,945711.0,175566.0,96110.0,,
1977-02-28,1233651.0,581809.0,184060.0,397749.0,651842.0,964301.0,175152.0,94198.0,,
1977-03-31,1240671.0,587069.0,189923.0,397146.0,653602.0,975342.0,174395.0,90934.0,,
1977-04-30,1249733.0,590902.0,188852.0,402050.0,658831.0,980512.0,176172.0,93049.0,,
1977-05-31,1259634.0,593199.0,188579.0,404620.0,666435.0,987514.0,180079.0,92041.0,,
1977-06-30,1266260.0,594678.0,190238.0,404440.0,671582.0,991781.0,180412.0,94067.0,,
1977-07-31,1283215.0,601547.0,191717.0,409831.0,681667.0,1005746.0,181177.0,96292.0,,
1977-08-31,1288494.0,603177.0,194205.0,408972.0,685317.0,1011909.0,179819.0,96765.0,,
1977-09-30,1297423.0,606981.0,196055.0,410926.0,690442.0,1020170.0,179849.0,97404.0,,
1977-10-31,1314335.0,615904.0,197128.0,418776.0,698431.0,1032280.0,182700.0,99356.0,,
1977-11-30,1330036.0,627269.0,200813.0,426457.0,702767.0,1045854.0,187551.0,96631.0,,
1977-12-31,1339260.0,629756.0,204178.0,425578.0,709504.0,1054524.0,184374.0,100363.0,,
1978-01-31,1333023.0,615444.0,191238.0,424206.0,717579.0,1048125.0,185402.0,99496.0,,
1978-02-28,1358857.0,629740.0,198523.0,431217.0,729118.0,1067329.0,189062.0,102466.0,,
1978-03-31,1381387.0,642540.0,204743.0,437797.0,738847.0,1087862.0,191436.0,102089.0,,
1978-04-30,1400235.0,652308.0,213489.0,438819.0,747927.0,1106972.0,191324.0,101939.0,,
1978-05-31,1415872.0,662687.0,216969.0,445718.0,753184.0,1118241.0,193491.0,104141.0,,
1978-06-30,1429772.0,668002.0,218103.0,449899.0,761770.0,1130899.0,196558.0,102316.0,,
1978-07-31,1430807.0,665980.0,215252.0,450728.0,764827.0,1132287.0,196121.0,102399.0,,
1978-08-31,1450981.0,676152.0,221847.0,454305.0,774829.0,1149542.0,197904.0,103534.0,,
1978-09-30,1456935.0,674949.0,213121.0,461828.0,781986.0,1151395.0,201410.0,104129.0,,
1978-10-31,1471001.0,682193.0,220330.0,461863.0,788808.0,1164947.0,200348.0,105706.0,,
1978-11-30,1484675.0,691779.0,222327.0,469453.0,792896.0,1173739.0,203916.0,107020.0,,
1978-12-31,1500520.0,701024.0,224239.0,476785.0,799497.0,1184912.0,206372.0,109236.0,,
1979-01-31,1506302.0,699483.0,220543.0,478941.0,806819.0,1184793.0,209797.0,111712.0,,
1979-02-28,1521645.0,708312.0,223984.0,484329.0,813332.0,1192354.0,210433.0,118857.0,,
1979-03-31,1534997.0,715809.0,225307.0,490502.0,819187.0,1208090.0,212534.0,114373.0,,
1979-04-30,1542315.0,711768.0,222654.0,489114.0,830547.0,1212771.0,210292.0,119252.0,,
1979-05-31,1562714.0,723765.0,224355.0,499411.0,838948.0,1227676.0,214702.0,120336.0,,
1979-06-30,1579622.0,730968.0,219293.0,511675.0,848654.0,1233381.0,222108.0,124133.0,,
1979-07-31,1590142.0,737328.0,226043.0,511285.0,852813.0,1247249.0,216570.0,126323.0,,
1979-08-31,1619676.0,755566.0,231341.0,524225.0,864110.0,1265853.0,220031.0,133792.0,,
1979-09-30,1638130.0,766941.0,235411.0,531530.0,871190.0,1277056.0,223628.0,137446.0,,
1979-10-31,1645995.0,762051.0,228264.0,533787.0,883944.0,1282329.0,223485.0,140181.0,,
1979-11-30,1661710.0,770064.0,228981.0,541083.0,891645.0,1293828.0,228341.0,139541.0,,
1979-12-31,1670683.0,773195.0,229901.0,543293.0,897489.0,1299842.0,228516.0,142325.0,,
1980-01-31,1701575.0,793785.0,239583.0,554202.0,907790.0,1325645.0,231537.0,144393.0,,
1980-02-29,1705593.0,793143.0,232935.0,560208.0,912450.0,1319903.0,232338.0,153351.0,,
1980-03-31,1712392.0,789076.0,223647.0,565429.0,923316.0,1314530.0,234509.0,163352.0,,
1980-04-30,1699454.0,777519.0,212350.0,565169.0,921935.0,1306525.0,234847.0,158081.0,,
1980-05-31,1704287.0,774952.0,208522.0,566429.0,929336.0,1311894.0,236591.0,155802.0,,
1980-06-30,1723016.0,781022.0,214878.0,566144.0,941994.0,1327132.0,236452.0,159432.0,,
1980-07-31,1751175.0,797015.0,226688.0,570327.0,954159.0,1353754.0,238008.0,159413.0,,
1980-08-31,1767713.0,803337.0,223958.0,579379.0,964376.0,1365031.0,242887.0,159795.0,,
1980-09-30,1784144.0,805234.0,225442.0,579792.0,978910.0,1382472.0,242961.0,158711.0,,
1980-10-31,1820425.0,824312.0,236285.0,588027.0,996113.0,1414232.0,245261.0,160931.0,,
1980-11-30,1830169.0,825447.0,236703.0,588744.0,1004722.0,1422881.0,246448.0,160840.0,,
1980-12-31,1855465.0,832681.0,235704.0,596977.0,1022784.0,1440579.0,248165.0,166721.0,,
1981-01-31,1874695.0,849682.0,239899.0,609783.0,1025013.0,1453087.0,250458.0,171150.0,,
1981-02-28,1889352.0,861633.0,247343.0,614290.0,1027719.0,1470369.0,250696.0,168287.0,,
1981-03-31,1908095.0,868958.0,250898.0,618060.0,1039136.0,1482381.0,250669.0,175045.0,,
1981-04-30,1909142.0,863176.0,241690.0,621485.0,1045966.0,1483549.0,253278.0,172314.0,,
1981-05-31,1918174.0,860328.0,239765.0,620563.0,1057846.0,1486643.0,254003.0,177527.0,,
1981-06-30,1938457.0,867849.0,241351.0,626498.0,1070608.0,1499088.0,254670.0,184700.0,,
1981-07-31,1945702.0,871720.0,245207.0,626512.0,1073983.0,1511426.0,255896.0,178380.0,,
1981-08-31,1969789.0,890157.0,260392.0,629765.0,1079632.0,1535754.0,258010.0,176025.0,,
1981-09-30,1968248.0,881279.0,250176.0,631103.0,1086968.0,1533428.0,256190.0,178629.0,,
1981-10-31,1966195.0,870680.0,237256.0,633424.0,1095515.0,1526337.0,259347.0,180512.0,,
1981-11-30,1972376.0,870638.0,236954.0,633684.0,1101738.0,1535557.0,258739.0,178080.0,,
1981-12-31,1989863.0,876320.0,236323.0,639998.0,1113542.0,1543337.0,262103.0,184423.0,,
1982-01-31,1997404.0,878257.0,241002.0,637255.0,1119146.0,1549506.0,261315.0,186583.0,,
1982-02-28,2021361.0,892706.0,249303.0,643403.0,1128655.0,1574075.0,263371.0,183915.0,,
1982-03-31,2024424.0,887914.0,249012.0,638902.0,1136510.0,1580042.0,262086.0,182295.0,,
1982-04-30,2027160.0,882359.0,244854.0,637504.0,1144801.0,1582783.0,264867.0,179510.0,,
1982-05-31,2045914.0,895408.0,256797.0,638611.0,1150506.0,1605558.0,266393.0,173963.0,,
1982-06-30,2050202.0,886076.0,246028.0,640048.0,1164126.0,1603146.0,266360.0,180696.0,,
1982-07-31,2075080.0,900319.0,247762.0,652557.0,1174761.0,1624181.0,269573.0,181326.0,,
1982-08-31,2083687.0,895597.0,248589.0,647009.0,1188090.0,1636480.0,267305.0,179902.0,,
1982-09-30,2108923.0,909561.0,259970.0,649591.0,1199361.0,1659277.0,268879.0,180767.0,,
1982-10-31,2130661.0,910585.0,254134.0,656450.0,1220076.0,1676013.0,272385.0,182263.0,,
1982-11-30,2154696.0,923048.0,268086.0,654961.0,1231649.0,1699299.0,269430.0,185967.0,,
1982-12-31,2167424.0,929655.0,270846.0,658809.0,1237769.0,1716721.0,273723.0,176980.0,,
1983-01-31,2180069.0,923367.0,268310.0,655056.0,1256702.0,1733346.0,268209.0,178514.0,,
1983-02-28,2183055.0,919707.0,266842.0,652865.0,1263348.0,1737457.0,271435.0,174163.0,,
1983-03-31,2208558.0,934658.0,271571.0,663087.0,1273899.0,1752881.0,273102.0,182574.0,,
1983-04-30,2231761.0,947027.0,281694.0,665333.0,1284734.0,1771875.0,274893.0,184993.0,,
1983-05-31,2250959.0,961565.0,288823.0,672743.0,1289394.0,1792134.0,274884.0,183942.0,,
1983-06-30,2280811.0,979304.0,298234.0,681070.0,1301507.0,1816299.0,277388.0,187124.0,,
1983-07-31,2308981.0,989705.0,303363.0,686342.0,1319276.0,1838937.0,279677.0,190367.0,,
1983-08-31,2324830.0,989369.0,301169.0,688200.0,1335461.0,1849754.0,279213.0,195864.0,,
1983-09-30,2339113.0,993320.0,302552.0,690768.0,1345793.0,1867941.0,280469.0,190703.0,,
1983-10-31,2361764.0,1007469.0,313652.0,693817.0,1354294.0,1891500.0,280482.0,189781.0,,
1983-11-30,2370437.0,1012388.0,315864.0,696524.0,1358049.0,1900677.0,282427.0,187334.0,,
1983-12-31,2397892.0,1027519.0,328294.0,699224.0,1370373.0,1912822.0,282256.0,202814.0,,
1984-01-31,2423754.0,1047339.0,336814.0,710525.0,1376414.0,1944466.0,284207.0,195081.0,,
1984-02-29,2408115.0,1030217.0,328742.0,701476.0,1377897.0,1945048.0,284599.0,178468.0,,
1984-03-31,2436387.0,1036129.0,328760.0,707370.0,1400257.0,1952478.0,287517.0,196392.0,,
1984-04-30,2462604.0,1052598.0,336004.0,716594.0,1410005.0,1977168.0,289018.0,196417.0,,
1984-05-31,2479823.0,1061331.0,341679.0,719652.0,1418492.0,1994308.0,289546.0,195970.0,,
1984-06-30,2501241.0,1077001.0,346123.0,730877.0,1424240.0,2013451.0,293274.0,194517.0,,
1984-07-31,2500474.0,1061707.0,341511.0,720196.0,1438767.0,2017598.0,291955.0,190921.0,,
1984-08-31,2518366.0,1061597.0,339745.0,721852.0,1456769.0,2033327.0,293130.0,191909.0,,
1984-09-30,2540287.0,1076621.0,344967.0,731653.0,1463666.0,2050347.0,295463.0,194477.0,,
1984-10-31,2538202.0,1071786.0,343041.0,728744.0,1466417.0,2051942.0,293937.0,192323.0,,
1984-11-30,2578608.0,1095119.0,358422.0,736696.0,1483489.0,2083039.0,296054.0,199515.0,,
1984-12-31,2590004.0,1092960.0,360056.0,732903.0,1497044.0,2104383.0,294522.0,191098.0,,
1985-01-31,2626312.0,1102522.0,365512.0,737010.0,1523789.0,2126243.0,297383.0,202685.0,,
1985-02-28,2648603.0,1110608.0,364877.0,745731.0,1537994.0,2147699.0,298247.0,202657.0,,
1985-03-31,2656764.0,1118045.0,373632.0,744413.0,1538719.0,2164584.0,297837.0,194343.0,,
1985-04-30,2668399.0,1119710.0,365736.0,753974.0,1548689.0,2171583.0,301141.0,195675.0,,
1985-05-31,2705891.0,1138213.0,384336.0,753878.0,1567678.0,2207209.0,300363.0,198320.0,,
1985-06-30,2699307.0,1120109.0,369681.0,750428.0,1579198.0,2201035.0,300116.0,198156.0,,
1985-07-31,2725937.0,1131554.0,376334.0,755220.0,1594383.0,2226211.0,300957.0,198768.0,,
1985-08-31,2762684.0,1151478.0,390290.0,761188.0,1611206.0,2260800.0,302888.0,198996.0,,
1985-09-30,2805607.0,1187775.0,422727.0,765047.0,1617832.0,2298890.0,307473.0,199244.0,,
1985-10-31,2767148.0,1145205.0,379244.0,765961.0,1621943.0,2264976.0,306034.0,196138.0,,
1985-11-30,2782700.0,1156020.0,380844.0,775175.0,1626681.0,2275581.0,309987.0,197133.0,,
1985-12-31,2822778.0,1170066.0,391166.0,778899.0,1652712.0,2297398.0,313011.0,212368.0,,
1986-01-31,2838297.0,1185808.0,401416.0,784392.0,1652489.0,2325300.0,314534.0,198463.0,,
1986-02-28,2831221.0,1166034.0,389362.0,776671.0,1665187.0,2321827.0,313505.0,195889.0,,
1986-03-31,2834676.0,1160789.0,384098.0,776691.0,1673887.0,2333187.0,315510.0,185979.0,,
1986-04-30,2846499.0,1165398.0,404020.0,761378.0,1681101.0,2360263.0,312330.0,173906.0,,
1986-05-31,2869049.0,1182809.0,414173.0,768636.0,1686239.0,2378774.0,314328.0,175947.0,,
1986-06-30,2873548.0,1176019.0,403679.0,772341.0,1697529.0,2376441.0,315699.0,181409.0,,
1986-07-31,2893429.0,1187497.0,415927.0,771570.0,1705932.0,2398739.0,316993.0,177697.0,,
1986-08-31,2911132.0,1202844.0,434383.0,768461.0,1708288.0,2429090.0,314162.0,167880.0,,
1986-09-30,2984643.0,1259906.0,486811.0,773095.0,1724737.0,2494313.0,317673.0,172657.0,,
1986-10-31,2945912.0,1213207.0,434902.0,778306.0,1732705.0,2455393.0,320468.0,170052.0,,
1986-11-30,2941694.0,1195202.0,420002.0,775201.0,1746492.0,2448724.0,320321.0,172650.0,,
1986-12-31,3010779.0,1252009.0,468495.0,783514.0,1758770.0,2519020.0,321452.0,170307.0,,
1987-01-31,2949877.0,1182623.0,399744.0,782879.0,1767253.0,2456930.0,320224.0,172723.0,2649099.0,2156953.0
1987-02-28,3016492.0,1232752.0,426955.0,805797.0,1783740.0,2514337.0,323323.0,178832.0,2712547.0,2211172.0
1987-03-31,3028384.0,1232263.0,428793.0,803470.0,1796121.0,2524327.0,322131.0,181926.0,2724786.0,2221495.0
1987-04-30,3054091.0,1246606.0,437584.0,809022.0,1807485.0,2547328.0,323921.0,182842.0,2746745.0,2240739.0
1987-05-31,3063864.0,1246370.0,433996.0,812374.0,1817494.0,2552638.0,323300.0,187926.0,2755969.0,2245491.0
1987-06-30,3088447.0,1261171.0,445723.0,815448.0,1827276.0,2575709.0,324766.0,187973.0,2781288.0,2269289.0
1987-07-31,3110698.0,1269696.0,452400.0,817295.0,1841003.0,2597569.0,323873.0,189256.0,2801663.0,2289266.0
1987-08-31,3146982.0,1291372.0,468892.0,822481.0,1855609.0,2631061.0,326479.0,189441.0,2835475.0,2320281.0
1987-09-30,3142902.0,1282524.0,460332.0,822192.0,1860378.0,2631196.0,325361.0,186344.0,2831636.0,2320652.0
1987-10-31,3151080.0,1267227.0,443069.0,824159.0,1883852.0,2632855.0,325827.0,192397.0,2837634.0,2320123.0
1987-11-30,3160872.0,1273586.0,447359.0,826227.0,1887286.0,2648632.0,325587.0,186653.0,2845787.0,2334261.0
1987-12-31,3190913.0,1289378.0,459420.0,829959.0,1901535.0,2676035.0,326959.0,187919.0,2876224.0,2362064.0
1988-01-31,3230681.0,1302472.0,470251.0,832221.0,1928209.0,2706756.0,329083.0,194843.0,2907628.0,2384428.0
1988-02-29,3238518.0,1301340.0,468671.0,832669.0,1937178.0,2718597.0,331341.0,188580.0,2912626.0,2393434.0
1988-03-31,3277782.0,1322667.0,472395.0,850272.0,1955115.0,2748726.0,338530.0,190526.0,2952823.0,2424497.0
1988-04-30,3280371.0,1316911.0,467753.0,849158.0,1963461.0,2752830.0,337834.0,189708.0,2953318.0,2426511.0
1988-05-31,3310969.0,1329043.0,474662.0,854381.0,1981925.0,2779503.0,340981.0,190485.0,2980654.0,2449925.0
1988-06-30,3335579.0,1334334.0,477253.0,857081.0,2001245.0,2798562.0,340837.0,196180.0,3004138.0,2467858.0
1988-07-31,3359283.0,1337030.0,472352.0,864678.0,2022253.0,2817177.0,344793.0,197313.0,3021368.0,2479999.0
1988-08-31,3384311.0,1341772.0,470143.0,871629.0,2042539.0,2835818.0,348840.0,199653.0,3045147.0,2497390.0
1988-09-30,3391398.0,1344697.0,468671.0,876026.0,2046702.0,2852075.0,347627.0,191697.0,3049241.0,2510651.0
1988-10-31,3430406.0,1361730.0,477859.0,883871.0,2068676.0,2880063.0,349824.0,200519.0,3086745.0,2537136.0
1988-11-30,3447040.0,1369811.0,481776.0,888035.0,2077229.0,2899374.0,352322.0,195344.0,3102992.0,2556055.0
1988-12-31,3476349.0,1385908.0,498851.0,887056.0,2090441.0,2930613.0,351664.0,194072.0,3130224.0,2585208.0
1989-01-31,3499903.0,1398761.0,496183.0,902578.0,2101141.0,2955049.0,356902.0,187952.0,3148846.0,2604694.0
1989-02-28,3503868.0,1381753.0,481276.0,900478.0,2122114.0,2934600.0,357786.0,211481.0,3154036.0,2585462.0
1989-03-31,3514460.0,1386415.0,481895.0,904520.0,2128044.0,2952436.0,358628.0,203396.0,3164221.0,2602883.0
1989-04-30,3558648.0,1420999.0,500427.0,920572.0,2137649.0,2988065.0,359130.0,211454.0,3203403.0,2633502.0
1989-05-31,3567516.0,1417817.0,487630.0,930187.0,2149699.0,2990126.0,363305.0,214085.0,3213521.0,2636809.0
1989-06-30,3582402.0,1424462.0,491975.0,932487.0,2157940.0,3008492.0,363551.0,210359.0,3226613.0,2653376.0
1989-07-31,3601714.0,1429987.0,497396.0,932591.0,2171727.0,3027935.0,365517.0,208262.0,3245275.0,2672165.0
1989-08-31,3636805.0,1453728.0,518683.0,935045.0,2183077.0,3060588.0,367050.0,209168.0,3280146.0,2704593.0
1989-09-30,3638141.0,1442062.0,500834.0,941227.0,2196080.0,3060158.0,370915.0,207068.0,3280506.0,2703182.0
1989-10-31,3649956.0,1436891.0,493929.0,942962.0,2213065.0,3069952.0,370266.0,209738.0,3291609.0,2712258.0
1989-11-30,3659716.0,1438704.0,490096.0,948608.0,2221011.0,3076511.0,373509.0,209696.0,3302168.0,2719614.0
1989-12-31,3700650.0,1454074.0,491631.0,962443.0,2246576.0,3093495.0,378098.0,229057.0,3340663.0,2734159.0
1990-01-31,3747190.0,1501718.0,536412.0,965306.0,2245473.0,3165861.0,378323.0,203007.0,3382961.0,2802323.0
1990-02-28,3744775.0,1481661.0,505922.0,975739.0,2263114.0,3147502.0,382686.0,214587.0,3379719.0,2783125.0
1990-03-31,3771526.0,1485322.0,503848.0,981473.0,2286205.0,3171223.0,387970.0,212333.0,3405490.0,2805854.0
1990-04-30,3786691.0,1482177.0,505671.0,976505.0,2304514.0,3184987.0,387660.0,214044.0,3418655.0,2817609.0
1990-05-31,3792528.0,1472724.0,495280.0,977443.0,2319804.0,3191435.0,388585.0,212508.0,3423000.0,2822556.0
1990-06-30,3821269.0,1482881.0,494270.0,988611.0,2338389.0,3214101.0,393762.0,213407.0,3448541.0,2842012.0
1990-07-31,3838466.0,1487404.0,496322.0,991082.0,2351061.0,3232198.0,392527.0,213741.0,3465074.0,2859438.0
1990-08-31,3864998.0,1493482.0,489313.0,1004169.0,2371517.0,3240613.0,394865.0,229521.0,3489095.0,2865333.0
1990-09-30,3886740.0,1509143.0,495076.0,1014067.0,2377598.0,3250469.0,399873.0,236399.0,3509018.0,2873365.0
1990-10-31,3887105.0,1502454.0,486124.0,1016331.0,2384651.0,3249396.0,394162.0,243547.0,3510304.0,2873207.0
1990-11-30,3888399.0,1506188.0,482735.0,1023452.0,2382211.0,3249865.0,398679.0,239854.0,3512106.0,2874180.0
1990-12-31,3877840.0,1490465.0,473982.0,1016483.0,2387375.0,3240143.0,395018.0,242678.0,3502131.0,2865038.0
1991-01-31,3857568.0,1465662.0,452701.0,1012961.0,2391906.0,3222479.0,398126.0,236963.0,3479560.0,2845077.0
1991-02-28,3883346.0,1477844.0,466975.0,1010869.0,2405502.0,3264246.0,397861.0,221239.0,3498647.0,2880154.0
1991-03-31,3929743.0,1514016.0,495396.0,1018620.0,2415727.0,3303273.0,405704.0,220766.0,3544244.0,2918384.0
1991-04-30,3923916.0,1491650.0,474416.0,1017234.0,2432266.0,3299166.0,402920.0,221830.0,3539418.0,2915280.0
1991-05-31,3950021.0,1500287.0,473542.0,1026746.0,2449734.0,3306793.0,408986.0,234243.0,3566510.0,2923892.0
1991-06-30,3957136.0,1499103.0,477787.0,1021315.0,2458034.0,3323143.0,406983.0,227011.0,3571178.0,2937796.0
