Date,Personal consumption expenditures (PCE),Goods,:Durable goods,:Nondurable goods,Services,:PCE excluding food and energy,:Food\1\,:Energy goods and services\2\,:Market-based PCE\3\,:Market-based PCE excluding food and energy\3\
1991-07-31,3982356.0,1510538.0,485355.0,1025183.0,2471817.0,3348439.0,406233.0,227683.0,3594055.0,2960749.0
1991-08-31,3985402.0,1506149.0,479764.0,1026385.0,2479253.0,3356201.0,405834.0,223367.0,3593951.0,2965359.0
1991-09-30,4001160.0,1509497.0,487889.0,1021608.0,2491663.0,3371546.0,403140.0,226474.0,3609128.0,2980121.0
1991-10-31,3992850.0,1492584.0,474135.0,1018449.0,2500266.0,3369826.0,401428.0,221596.0,3601401.0,2978982.0
1991-11-30,4020647.0,1499959.0,477336.0,1022624.0,2520688.0,3389513.0,402479.0,228656.0,3627099.0,2996566.0
1991-12-31,4037713.0,1501920.0,480896.0,1021024.0,2535792.0,3419057.0,395746.0,222909.0,3639838.0,3021780.0
1992-01-31,4101890.0,1535562.0,495581.0,1039980.0,2566329.0,3475770.0,405225.0,220896.0,3701458.0,3075932.0
1992-02-29,4116778.0,1539879.0,501260.0,1038618.0,2576900.0,3499719.0,402571.0,214489.0,3710956.0,3094486.0
1992-03-31,4134335.0,1526104.0,491699.0,1034405.0,2608232.0,3503183.0,400380.0,230772.0,3723370.0,3092805.0
1992-04-30,4149016.0,1533312.0,490006.0,1043306.0,2615704.0,3514150.0,403001.0,231865.0,3737713.0,3103430.0
1992-05-31,4176066.0,1550356.0,501940.0,1048416.0,2625709.0,3544325.0,402169.0,229572.0,3758173.0,3127012.0
1992-06-30,4194989.0,1560953.0,511021.0,1049932.0,2634036.0,3564584.0,401578.0,228827.0,3773767.0,3143938.0
1992-07-31,4223015.0,1563463.0,507248.0,1056215.0,2659552.0,3586493.0,404164.0,232359.0,3798165.0,3162215.0
1992-08-31,4239305.0,1573180.0,511889.0,1061291.0,2666125.0,3605796.0,405515.0,227994.0,3813999.0,3181060.0
1992-09-30,4273904.0,1582781.0,517140.0,1065641.0,2691123.0,3629679.0,404871.0,239354.0,3843081.0,3199423.0
1992-10-31,4303537.0,1596604.0,522696.0,1073908.0,2706933.0,3659782.0,408835.0,234920.0,3870823.0,3227632.0
1992-11-30,4319460.0,1585588.0,514089.0,1071499.0,2733872.0,3666767.0,407705.0,244988.0,3882531.0,3230399.0
1992-12-31,4355570.0,1611430.0,532408.0,1079021.0,2744140.0,3707622.0,407558.0,240391.0,3913486.0,3266096.0
1993-01-31,4359727.0,1616634.0,538135.0,1078499.0,2743093.0,3726495.0,405741.0,227491.0,3913399.0,3280724.0
1993-02-28,4374318.0,1605619.0,524197.0,1081422.0,2768699.0,3715728.0,410302.0,248288.0,3929246.0,3271211.0
1993-03-31,4371420.0,1598690.0,521225.0,1077465.0,2772730.0,3717446.0,408823.0,245151.0,3921021.0,3267599.0
1993-04-30,4412355.0,1625424.0,542978.0,1082446.0,2786932.0,3764714.0,409474.0,238167.0,3956036.0,3308943.0
1993-05-31,4441252.0,1643649.0,551989.0,1091661.0,2797602.0,3792769.0,413203.0,235280.0,3981693.0,3333757.0
1993-06-30,4458757.0,1633433.0,548560.0,1084873.0,2825324.0,3805962.0,411576.0,241218.0,3994139.0,3341889.0
1993-07-31,4487702.0,1650457.0,558589.0,1091868.0,2837245.0,3834467.0,413823.0,239412.0,4018753.0,3366060.0
1993-08-31,4499900.0,1641929.0,551506.0,1090423.0,2857971.0,3842206.0,412602.0,245092.0,4025253.0,3368099.0
1993-09-30,4530492.0,1655111.0,559819.0,1095292.0,2875381.0,3867622.0,416877.0,245993.0,4052858.0,3390525.0
1993-10-31,4551969.0,1669024.0,568851.0,1100173.0,2882945.0,3886699.0,417638.0,247632.0,4072623.0,3407889.0
1993-11-30,4573430.0,1681375.0,574189.0,1107186.0,2892055.0,3911991.0,419869.0,241570.0,4083578.0,3422671.0
1993-12-31,4590667.0,1686816.0,578349.0,1108467.0,2903851.0,3920965.0,421738.0,247964.0,4103417.0,3434245.0
1994-01-31,4604824.0,1689568.0,579642.0,1109926.0,2915256.0,3934196.0,421278.0,249350.0,4107969.0,3437866.0
1994-02-28,4652289.0,1711062.0,593267.0,1117796.0,2941226.0,3979082.0,424414.0,248792.0,4151783.0,3479100.0
1994-03-31,4665446.0,1716375.0,593563.0,1122812.0,2949071.0,3999311.0,426134.0,240001.0,4169878.0,3504264.0
1994-04-30,4690699.0,1733097.0,606989.0,1126108.0,2957602.0,4022149.0,428760.0,239789.0,4188515.0,3520484.0
1994-05-31,4689177.0,1712820.0,588862.0,1123958.0,2976358.0,4017752.0,428646.0,242780.0,4185289.0,3514379.0
1994-06-30,4728766.0,1734527.0,600311.0,1134216.0,2994239.0,4041772.0,433047.0,253947.0,4226231.0,3539750.0
1994-07-31,4740791.0,1741363.0,602087.0,1139276.0,2999428.0,4063368.0,431396.0,246026.0,4234562.0,3557649.0
1994-08-31,4783023.0,1766968.0,612008.0,1154960.0,3016055.0,4094665.0,436039.0,252319.0,4272315.0,3584464.0
1994-09-30,4795523.0,1768343.0,613836.0,1154507.0,3027180.0,4110463.0,438287.0,246772.0,4283053.0,3598498.0
1994-10-31,4833299.0,1790736.0,629639.0,1161097.0,3042563.0,4147147.0,438384.0,247768.0,4314739.0,3629088.0
1994-11-30,4846046.0,1794237.0,635145.0,1159092.0,3051809.0,4165053.0,438845.0,242148.0,4328123.0,3647629.0
1994-12-31,4862329.0,1799548.0,630706.0,1168841.0,3062781.0,4175368.0,440084.0,246877.0,4342136.0,3655671.0
1995-01-31,4871889.0,1796513.0,623560.0,1172952.0,3075376.0,4182780.0,443278.0,245830.0,4351403.0,3662788.0
1995-02-28,4871711.0,1774037.0,613010.0,1161027.0,3097674.0,4179354.0,439065.0,253292.0,4346044.0,3654176.0
1995-03-31,4906454.0,1793769.0,627186.0,1166583.0,3112684.0,4224327.0,440100.0,242026.0,4374992.0,3693352.0
1995-04-30,4911469.0,1781527.0,613173.0,1168354.0,3129942.0,4220754.0,440237.0,250478.0,4382919.0,3692688.0
1995-05-31,4954404.0,1803279.0,624811.0,1178468.0,3151125.0,4256508.0,443528.0,254367.0,4422934.0,3725520.0
1995-06-30,4998997.0,1826889.0,642759.0,1184130.0,3172108.0,4299983.0,443618.0,255397.0,4455507.0,3756971.0
1995-07-31,4991815.0,1813899.0,630976.0,1182923.0,3177916.0,4291234.0,442790.0,257791.0,4458679.0,3758575.0
1995-08-31,5027118.0,1823930.0,645330.0,1178600.0,3203188.0,4322492.0,443625.0,261001.0,4490811.0,3786659.0
1995-09-30,5042456.0,1840873.0,651324.0,1189549.0,3201583.0,4350220.0,445041.0,247195.0,4507581.0,3815817.0
1995-10-31,5035858.0,1819607.0,638070.0,1181537.0,3216251.0,4345783.0,445291.0,244784.0,4496109.0,3806505.0
1995-11-30,5077823.0,1842121.0,650609.0,1191512.0,3235702.0,4378199.0,446255.0,253369.0,4534559.0,3835404.0
1995-12-31,5120127.0,1869952.0,668047.0,1201905.0,3250175.0,4413417.0,452144.0,254566.0,4576448.0,3870204.0
1996-01-31,5108871.0,1845969.0,645840.0,1200129.0,3262902.0,4395419.0,451812.0,261641.0,4555732.0,3842739.0
1996-02-29,5156058.0,1872548.0,663218.0,1209330.0,3283510.0,4438093.0,452557.0,265408.0,4593809.0,3876301.0
1996-03-31,5196442.0,1894477.0,670418.0,1224059.0,3301965.0,4469023.0,455754.0,271666.0,4635863.0,3908899.0
1996-04-30,5231555.0,1917020.0,679506.0,1237514.0,3314535.0,4497765.0,459443.0,274348.0,4668641.0,3935304.0
1996-05-31,5247157.0,1918106.0,680094.0,1238011.0,3329052.0,4511256.0,458783.0,277118.0,4687108.0,3951658.0
1996-06-30,5253692.0,1912492.0,669396.0,1243096.0,3341200.0,4521311.0,462097.0,270284.0,4686374.0,3954442.0
1996-07-31,5275833.0,1917190.0,672857.0,1244333.0,3358643.0,4548739.0,463603.0,263491.0,4696220.0,3969573.0
1996-08-31,5299026.0,1927880.0,681653.0,1246227.0,3371147.0,4565919.0,464203.0,268904.0,4718694.0,3986031.0
1996-09-30,5319996.0,1932590.0,683636.0,1248954.0,3387406.0,4593979.0,465043.0,260974.0,4734315.0,4008739.0
1996-10-31,5351473.0,1952011.0,688842.0,1263169.0,3399461.0,4612093.0,468604.0,270776.0,4775847.0,4036903.0
1996-11-30,5375032.0,1958719.0,692234.0,1266485.0,3416313.0,4629689.0,469618.0,275726.0,4799043.0,4054133.0
1996-12-31,5401696.0,1963047.0,687847.0,1275200.0,3438650.0,4654742.0,471029.0,275926.0,4820918.0,4074395.0
1997-01-31,5434862.0,1975438.0,703285.0,1272153.0,3459424.0,4682459.0,471751.0,280652.0,4846787.0,4094818.0
1997-02-28,5457749.0,1985169.0,701986.0,1283183.0,3472580.0,4704207.0,473426.0,280117.0,4864215.0,4111106.0
1997-03-31,5477568.0,1999473.0,711501.0,1287972.0,3478096.0,4731451.0,475339.0,270778.0,4884172.0,4138484.0
1997-04-30,5482798.0,1976221.0,697484.0,1278736.0,3506577.0,4732418.0,472913.0,277467.0,4883727.0,4133769.0
1997-05-31,5484273.0,1963463.0,690225.0,1273238.0,3520810.0,4746589.0,470716.0,266968.0,4881490.0,4144224.0
1997-06-30,5518159.0,1983899.0,702052.0,1281847.0,3534260.0,4782650.0,471741.0,263768.0,4914080.0,4178984.0
1997-07-31,5573020.0,2007151.0,715724.0,1291427.0,3565869.0,4827849.0,476067.0,269105.0,4963966.0,4219204.0
1997-08-31,5611804.0,2030692.0,732611.0,1298082.0,3581111.0,4867443.0,475996.0,268365.0,4997196.0,4253242.0
1997-09-30,5625556.0,2023565.0,720003.0,1303562.0,3601991.0,4873420.0,477114.0,275022.0,5009021.0,4257288.0
1997-10-31,5661180.0,2028965.0,724657.0,1304308.0,3632214.0,4898221.0,477337.0,285622.0,5038512.0,4275957.0
1997-11-30,5685238.0,2053859.0,740758.0,1313101.0,3631378.0,4931032.0,479134.0,275072.0,5054947.0,4301142.0
1997-12-31,5716423.0,2053281.0,746068.0,1307213.0,3663142.0,4962815.0,475794.0,277814.0,5081955.0,4328745.0
1998-01-31,5714357.0,2042856.0,733022.0,1309834.0,3671501.0,4978874.0,477694.0,257788.0,5075855.0,4340765.0
1998-02-28,5748383.0,2046282.0,739406.0,1306876.0,3702101.0,5009700.0,478485.0,260199.0,5104999.0,4366704.0
1998-03-31,5775036.0,2045170.0,740680.0,1304490.0,3729867.0,5033647.0,480590.0,260799.0,5123112.0,4382110.0
1998-04-30,5812926.0,2072065.0,758094.0,1313972.0,3740860.0,5078153.0,482140.0,252633.0,5157757.0,4423372.0
1998-05-31,5863317.0,2096362.0,778296.0,1318066.0,3766955.0,5117537.0,484072.0,261708.0,5202860.0,4457466.0
1998-06-30,5897249.0,2100093.0,771324.0,1328769.0,3797156.0,5141577.0,487129.0,268543.0,5230197.0,4474910.0
1998-07-31,5915635.0,2103814.0,769397.0,1334417.0,3811821.0,5164459.0,488597.0,262579.0,5239997.0,4489204.0
1998-08-31,5951013.0,2118319.0,784874.0,1333444.0,3832694.0,5201072.0,489503.0,260438.0,5272849.0,4523289.0
1998-09-30,5991795.0,2138256.0,800861.0,1337395.0,3853539.0,5241031.0,491705.0,259059.0,5308957.0,4558571.0
1998-10-31,6025757.0,2164464.0,819438.0,1345026.0,3861294.0,5281524.0,493059.0,251174.0,5338642.0,4594783.0
1998-11-30,6042722.0,2172006.0,817882.0,1354124.0,3870716.0,5300899.0,495635.0,246188.0,5352510.0,4611058.0
1998-12-31,6098156.0,2204916.0,838247.0,1366669.0,3893241.0,5349288.0,500634.0,248234.0,5407539.0,4659039.0
1999-01-31,6099109.0,2188322.0,808365.0,1379957.0,3910787.0,5346101.0,502284.0,250724.0,5409003.0,4656362.0
1999-02-28,6128173.0,2208793.0,824121.0,1384672.0,3919381.0,5379953.0,505295.0,242925.0,5436329.0,4688473.0
1999-03-31,6159728.0,2217276.0,827357.0,1389919.0,3942452.0,5400035.0,506013.0,253681.0,5465723.0,4706390.0
1999-04-30,6223618.0,2255309.0,841321.0,1413987.0,3968309.0,5444144.0,509988.0,269485.0,5522990.0,4743874.0
1999-05-31,6253407.0,2275746.0,855368.0,1420378.0,3977661.0,5473376.0,512428.0,267604.0,5552300.0,4772623.0
1999-06-30,6281908.0,2287067.0,867725.0,1419342.0,3994840.0,5499129.0,510930.0,271849.0,5577772.0,4795344.0
1999-07-31,6309458.0,2286745.0,865238.0,1421507.0,4022713.0,5514744.0,513638.0,281076.0,5599623.0,4805257.0
1999-08-31,6354798.0,2310882.0,871930.0,1438952.0,4043917.0,5554682.0,516887.0,283230.0,5638073.0,4838302.0
1999-09-30,6407406.0,2335150.0,876406.0,1458744.0,4072256.0,5597361.0,522427.0,287618.0,5684932.0,4875230.0
1999-10-31,6431190.0,2329814.0,867977.0,1461838.0,4101376.0,5621133.0,519047.0,291010.0,5702106.0,4892388.0
1999-11-30,6467243.0,2338630.0,871201.0,1467429.0,4128613.0,5668964.0,523337.0,274942.0,5730958.0,4933015.0
1999-12-31,6568233.0,2407477.0,889811.0,1517666.0,4160755.0,5729980.0,544090.0,294163.0,5819829.0,4981910.0
2000-01-31,6564711.0,2371900.0,908629.0,1463271.0,4192811.0,5755153.0,518693.0,290865.0,5807685.0,4998459.0
2000-02-29,6648706.0,2415741.0,930674.0,1485067.0,4232965.0,5823332.0,526549.0,298824.0,5881033.0,5055989.0
2000-03-31,6714816.0,2450517.0,923323.0,1527195.0,4264299.0,5873648.0,535107.0,306061.0,5934081.0,5093239.0
2000-04-30,6701042.0,2428542.0,900602.0,1527939.0,4272500.0,5857365.0,536031.0,307645.0,5927843.0,5084490.0
2000-05-31,6737218.0,2438728.0,906968.0,1531760.0,4298490.0,5888241.0,536633.0,312344.0,5953826.0,5105170.0
2000-06-30,6773560.0,2443072.0,898224.0,1544847.0,4330489.0,5899922.0,542913.0,330725.0,5984877.0,5111557.0
2000-07-31,6793689.0,2444798.0,897288.0,1547510.0,4348891.0,5924546.0,542897.0,326246.0,6001446.0,5132619.0
2000-08-31,6828664.0,2454909.0,906436.0,1548473.0,4373755.0,5961074.0,544258.0,323331.0,6030132.0,5162856.0
2000-09-30,6913068.0,2506762.0,931250.0,1575511.0,4406306.0,6028945.0,546726.0,337397.0,6108273.0,5224460.0
2000-10-31,6919626.0,2492873.0,920566.0,1572307.0,4426753.0,6035926.0,550874.0,332826.0,6111784.0,5228392.0
2000-11-30,6934533.0,2485556.0,913394.0,1572162.0,4448977.0,6047117.0,550617.0,336799.0,6125661.0,5238552.0
2000-12-31,6979051.0,2500836.0,913508.0,1587328.0,4478215.0,6060744.0,555641.0,362666.0,6173529.0,5255527.0
2001-01-31,7009818.0,2498195.0,916450.0,1581745.0,4511624.0,6102402.0,556803.0,350614.0,6195183.0,5288077.0
2001-02-28,7029271.0,2513479.0,938897.0,1574582.0,4515792.0,6126648.0,555929.0,346694.0,6214317.0,5311996.0
2001-03-31,7022056.0,2484975.0,925087.0,1559888.0,4537081.0,6122412.0,554841.0,344803.0,6205171.0,5305823.0
2001-04-30,7036169.0,2490017.0,908345.0,1581671.0,4546152.0,6140033.0,561994.0,334142.0,6208025.0,5312179.0
2001-05-31,7083075.0,2518555.0,915982.0,1602573.0,4564521.0,6168751.0,564908.0,349416.0,6251819.0,5337781.0
2001-06-30,7097052.0,2520487.0,934110.0,1586377.0,4576564.0,6195586.0,563463.0,338002.0,6268910.0,5367727.0
2001-07-31,7109175.0,2516636.0,924998.0,1591638.0,4592539.0,6213975.0,564113.0,331086.0,6275980.0,5381059.0
2001-08-31,7146126.0,2532338.0,942543.0,1589794.0,4613788.0,6261389.0,566296.0,318440.0,6312900.0,5428441.0
2001-09-30,7054775.0,2495701.0,904124.0,1591577.0,4559074.0,6154154.0,569032.0,331589.0,6256699.0,5356354.0
2001-10-31,7250201.0,2626773.0,1035051.0,1591722.0,4623428.0,6365233.0,569561.0,315408.0,6411104.0,5526410.0
2001-11-30,7209585.0,2577290.0,996981.0,1580309.0,4632295.0,6353682.0,568595.0,287308.0,6370088.0,5514460.0
2001-12-31,7189995.0,2528409.0,955613.0,1572796.0,4661586.0,6333918.0,572498.0,283580.0,6348784.0,5492982.0
2002-01-31,7217718.0,2547255.0,969471.0,1577784.0,4670463.0,6367596.0,569189.0,280932.0,6375996.0,5526153.0
2002-02-28,7259686.0,2564265.0,980839.0,1583426.0,4695421.0,6405011.0,571125.0,283550.0,6412137.0,5557742.0
2002-03-31,7276662.0,2567123.0,974519.0,1592604.0,4709539.0,6404648.0,573726.0,298288.0,6428744.0,5557010.0
2002-04-30,7345642.0,2606628.0,1000844.0,1605785.0,4739013.0,6466328.0,571386.0,307928.0,6487312.0,5608279.0
2002-05-31,7321762.0,2562206.0,961059.0,1601147.0,4759556.0,6430723.0,573368.0,317672.0,6462295.0,5571536.0
2002-06-30,7366089.0,2594655.0,977082.0,1617573.0,4771434.0,6478532.0,573975.0,313583.0,6505598.0,5618322.0
2002-07-31,7424231.0,2623087.0,1006329.0,1616758.0,4801144.0,6530525.0,576641.0,317065.0,6558750.0,5665326.0
2002-08-31,7448985.0,2640948.0,1024883.0,1616065.0,4808037.0,6555309.0,574204.0,319472.0,6585153.0,5691759.0
2002-09-30,7426138.0,2596427.0,979394.0,1617032.0,4829711.0,6532422.0,573535.0,320180.0,6551293.0,5657861.0
2002-10-31,7469263.0,2604163.0,968886.0,1635277.0,4865100.0,6556202.0,577113.0,335948.0,6585592.0,5672813.0
2002-11-30,7499831.0,2621468.0,975026.0,1646442.0,4878363.0,6582299.0,583064.0,334469.0,6612337.0,5695087.0
2002-12-31,7552615.0,2654736.0,1006084.0,1648652.0,4897879.0,6635941.0,583300.0,333375.0,6657968.0,5741575.0
2003-01-31,7579533.0,2655862.0,985528.0,1670333.0,4923672.0,6637151.0,586785.0,355597.0,6679016.0,5736909.0
2003-02-28,7573562.0,2642232.0,957423.0,1684809.0,4931330.0,6612138.0,589388.0,372036.0,6680755.0,5719602.0
2003-03-31,7627499.0,2671455.0,979095.0,1692360.0,4956044.0,6669330.0,590530.0,367638.0,6731777.0,5773876.0
2003-04-30,7661658.0,2676633.0,1002286.0,1674346.0,4985025.0,6706266.0,591759.0,363633.0,6762818.0,5807692.0
2003-05-31,7669222.0,2655946.0,1004963.0,1650984.0,5013276.0,6744186.0,588220.0,336817.0,6767816.0,5843046.0
2003-06-30,7722854.0,2696353.0,1016282.0,1680072.0,5026501.0,6798436.0,595665.0,328754.0,6814268.0,5890117.0
2003-07-31,7783764.0,2723618.0,1029094.0,1694525.0,5060146.0,6843526.0,600958.0,339280.0,6863554.0,5923584.0
2003-08-31,7878858.0,2793431.0,1061519.0,1731912.0,5085427.0,6908808.0,607596.0,362453.0,6959400.0,5989622.0
2003-09-30,7874012.0,2778375.0,1036163.0,1742212.0,5095636.0,6898117.0,608836.0,367059.0,6955221.0,5979601.0
2003-10-31,7890644.0,2765340.0,1035241.0,1730099.0,5125304.0,6921987.0,609890.0,358767.0,6964287.0,5995912.0
2003-11-30,7950411.0,2802563.0,1055350.0,1747213.0,5147848.0,6975686.0,613084.0,361642.0,7020137.0,6045699.0
2003-12-31,7974324.0,2796861.0,1047387.0,1749474.0,5177463.0,6994398.0,612253.0,367674.0,7039124.0,6059494.0
2004-01-31,8037326.0,2822295.0,1047287.0,1775007.0,5215032.0,7030834.0,620909.0,385583.0,7097776.0,6091587.0
2004-02-29,8072079.0,2828513.0,1062707.0,1765806.0,5243566.0,7065377.0,617078.0,389624.0,7121668.0,6115277.0
2004-03-31,8120990.0,2873675.0,1076857.0,1796817.0,5247315.0,7121066.0,623435.0,376489.0,7168506.0,6168901.0
2004-04-30,8141566.0,2852461.0,1066426.0,1786035.0,5289104.0,7134428.0,625413.0,381724.0,7179737.0,6172926.0
2004-05-31,8212851.0,2903377.0,1094443.0,1808934.0,5309474.0,7190858.0,628642.0,393351.0,7240273.0,6218613.0
2004-06-30,8204613.0,2863900.0,1054101.0,1809799.0,5340713.0,7175912.0,629233.0,399468.0,7227376.0,6199015.0
2004-07-31,8270652.0,2896351.0,1081618.0,1814733.0,5374301.0,7244283.0,631523.0,394846.0,7288125.0,6262104.0
2004-08-31,8294390.0,2895612.0,1071324.0,1824288.0,5398777.0,7264766.0,634725.0,394899.0,7305600.0,6276328.0
2004-09-30,8372985.0,2938616.0,1099789.0,1838827.0,5434369.0,7328744.0,640365.0,403877.0,7371312.0,6327428.0
