Date,Gross domestic product,Personal consumption expenditures,:Goods,::Durable goods,::Nondurable goods,:Services,Gross private domestic investment,:Fixed investment,::Nonresidential,:::Structures,:::Equipment,:::Intellectual property products,::Residential,:Change in private inventories,Net exports of goods and services,:Exports,::Goods,::Services,:Imports,::Goods,::Services,Government consumption expenditures and gross investment,:Federal,::National defense,::Nondefense,:State and local
1947-03-31,243080.0,156288.0,95593.0,20721.0,74872.0,60695.0,35856.0,35361.0,24820.0,7889.0,14927.0,2004.0,10541.0,495.0,10875.0,18394.0,15728.0,2666.0,7519.0,5612.0,1907.0,40061.0,26636.0,22488.0,4148.0,13425.0
1947-06-30,246267.0,160158.0,98250.0,21352.0,76898.0,61908.0,34504.0,35744.0,25171.0,7947.0,15226.0,1998.0,10573.0,-1240.0,11294.0,19497.0,16732.0,2765.0,8203.0,6292.0,1911.0,40311.0,26476.0,21184.0,5292.0,13835.0
1947-09-30,250115.0,163667.0,100418.0,21770.0,78648.0,63249.0,34909.0,37826.0,25360.0,8280.0,15044.0,2036.0,12466.0,-2917.0,11770.0,19433.0,16792.0,2641.0,7663.0,5828.0,1835.0,39769.0,25316.0,20272.0,5044.0,14453.0
1947-12-31,260309.0,167797.0,103453.0,23487.0,79966.0,64344.0,43249.0,41793.0,26539.0,8432.0,16067.0,2040.0,15254.0,1456.0,9289.0,17636.0,15136.0,2500.0,8347.0,6160.0,2187.0,39974.0,24824.0,20728.0,4096.0,15150.0
1948-03-31,266173.0,170500.0,105094.0,23548.0,81546.0,65406.0,47200.0,43574.0,28229.0,8833.0,17334.0,2062.0,15345.0,3626.0,7293.0,16917.0,14576.0,2341.0,9624.0,7340.0,2284.0,41180.0,25516.0,20880.0,4636.0,15664.0
1948-06-30,272897.0,174272.0,107188.0,24019.0,83169.0,67084.0,50333.0,44474.0,28047.0,9327.0,16658.0,2062.0,16427.0,5859.0,5205.0,15241.0,13004.0,2237.0,10036.0,7644.0,2392.0,43087.0,26656.0,20652.0,6004.0,16431.0
1948-09-30,279497.0,177204.0,108743.0,25277.0,83466.0,68461.0,52513.0,45361.0,29078.0,9854.0,17130.0,2094.0,16283.0,7152.0,4949.0,15405.0,13128.0,2277.0,10456.0,7708.0,2748.0,44831.0,27504.0,20760.0,6744.0,17327.0
1948-12-31,280656.0,178060.0,108656.0,24970.0,83686.0,69404.0,51332.0,45335.0,30158.0,10090.0,17998.0,2070.0,15177.0,5997.0,4501.0,14625.0,12352.0,2273.0,10124.0,7536.0,2588.0,46763.0,28732.0,21600.0,7132.0,18031.0
1949-03-31,275370.0,176966.0,107167.0,24435.0,82732.0,69799.0,43137.0,42749.0,28580.0,9736.0,16826.0,2018.0,14169.0,388.0,6478.0,16082.0,13676.0,2406.0,9604.0,7164.0,2440.0,48789.0,30220.0,22524.0,7696.0,18569.0
1949-06-30,271692.0,178583.0,108283.0,26389.0,81894.0,70300.0,36239.0,41387.0,27474.0,9377.0,16090.0,2007.0,13913.0,-5148.0,6283.0,15647.0,13168.0,2479.0,9364.0,6852.0,2512.0,50587.0,31288.0,22820.0,8468.0,19299.0
1949-09-30,273262.0,177945.0,107569.0,27314.0,80255.0,70376.0,39547.0,40854.0,26110.0,8915.0,15176.0,2019.0,14744.0,-1307.0,5179.0,14115.0,11884.0,2231.0,8936.0,6620.0,2316.0,50591.0,30536.0,22632.0,7904.0,20055.0
1949-12-31,270984.0,180390.0,109305.0,28356.0,80949.0,71085.0,37462.0,42161.0,25623.0,8684.0,14836.0,2103.0,16538.0,-4699.0,2999.0,12091.0,10124.0,1967.0,9092.0,6860.0,2232.0,50133.0,29840.0,21660.0,8180.0,20293.0
1950-03-31,281209.0,183065.0,110800.0,29335.0,81465.0,72265.0,46747.0,44723.0,26384.0,9075.0,15130.0,2179.0,18339.0,2024.0,2203.0,11704.0,9624.0,2080.0,9501.0,7184.0,2317.0,49194.0,28608.0,20948.0,7660.0,20586.0
1950-06-30,290735.0,186953.0,112588.0,29800.0,82788.0,74365.0,52288.0,49455.0,28852.0,9502.0,17114.0,2236.0,20603.0,2833.0,1643.0,11872.0,9752.0,2120.0,10229.0,7808.0,2421.0,49851.0,28952.0,21004.0,7948.0,20899.0
1950-09-30,308510.0,200653.0,123988.0,37355.0,86633.0,76665.0,58643.0,54466.0,31911.0,10269.0,19343.0,2299.0,22555.0,4177.0,-740.0,12293.0,10180.0,2113.0,13033.0,10464.0,2569.0,49954.0,28444.0,22744.0,5700.0,21510.0
1950-12-31,320320.0,198090.0,119943.0,33292.0,86651.0,78147.0,68438.0,54394.0,32916.0,10982.0,19609.0,2325.0,21478.0,14044.0,-154.0,13531.0,11256.0,2275.0,13685.0,10868.0,2817.0,53946.0,31816.0,26124.0,5692.0,22130.0
1951-03-31,336372.0,209356.0,127605.0,35638.0,91967.0,81751.0,64583.0,54197.0,33140.0,11467.0,19383.0,2290.0,21057.0,10386.0,177.0,15043.0,12508.0,2535.0,14866.0,11772.0,3094.0,62256.0,39596.0,33596.0,6000.0,22660.0
1951-06-30,344455.0,205090.0,122182.0,30736.0,91446.0,82908.0,67379.0,52587.0,34120.0,12151.0,19672.0,2297.0,18467.0,14792.0,1943.0,17121.0,14308.0,2813.0,15178.0,12040.0,3138.0,70043.0,46624.0,40320.0,6304.0,23419.0
1951-09-30,351774.0,207758.0,123363.0,30192.0,93171.0,84395.0,61976.0,52236.0,34838.0,12280.0,20198.0,2360.0,17398.0,9740.0,3742.0,18052.0,15096.0,2956.0,14310.0,10808.0,3502.0,78298.0,54340.0,48132.0,6208.0,23958.0
1951-12-31,356579.0,211733.0,125844.0,30390.0,95454.0,85889.0,57081.0,52362.0,34639.0,11918.0,20242.0,2479.0,17723.0,4719.0,4190.0,18180.0,15060.0,3120.0,13990.0,10084.0,3906.0,83575.0,59348.0,52928.0,6420.0,24227.0
1952-03-31,360195.0,213094.0,125538.0,30776.0,94762.0,87556.0,58130.0,53398.0,35129.0,12029.0,20418.0,2682.0,18269.0,4732.0,3721.0,18679.0,15416.0,3263.0,14958.0,10696.0,4262.0,85250.0,60920.0,53528.0,7392.0,24330.0
1952-06-30,361414.0,217227.0,127606.0,31006.0,96600.0,89621.0,53000.0,54523.0,35760.0,12075.0,20821.0,2864.0,18763.0,-1523.0,1951.0,16581.0,13440.0,3141.0,14630.0,10604.0,4026.0,89236.0,64092.0,57020.0,7072.0,25144.0
1952-09-30,368084.0,219715.0,127941.0,29467.0,98474.0,91774.0,57216.0,51642.0,32888.0,12150.0,17671.0,3067.0,18754.0,5574.0,-4.0,15246.0,12400.0,2846.0,15250.0,10768.0,4482.0,91157.0,66168.0,58704.0,7464.0,24989.0
1952-12-31,381241.0,227856.0,134054.0,33723.0,100331.0,93802.0,60738.0,55464.0,35817.0,12642.0,19867.0,3308.0,19647.0,5274.0,-1013.0,15329.0,12540.0,2789.0,16342.0,11284.0,5058.0,93660.0,68108.0,60540.0,7568.0,25552.0
1953-03-31,388472.0,231463.0,135702.0,35185.0,100517.0,95761.0,61659.0,57769.0,37787.0,13061.0,21245.0,3481.0,19982.0,3890.0,-667.0,15128.0,12132.0,2996.0,15795.0,10988.0,4807.0,96017.0,69652.0,61340.0,8312.0,26365.0
1953-06-30,392259.0,233224.0,135575.0,35019.0,100556.0,97649.0,62117.0,58540.0,38467.0,13499.0,21306.0,3662.0,20073.0,3577.0,-1251.0,15196.0,12308.0,2888.0,16447.0,11516.0,4931.0,98169.0,71932.0,62004.0,9928.0,26237.0
1953-09-30,391696.0,233949.0,134420.0,34577.0,99843.0,99529.0,61433.0,59102.0,39612.0,13749.0,22125.0,3738.0,19490.0,2331.0,-552.0,15755.0,12864.0,2891.0,16307.0,11152.0,5155.0,96866.0,69964.0,60980.0,8984.0,26902.0
1953-12-31,386521.0,233411.0,133641.0,33682.0,99959.0,99770.0,56445.0,58451.0,39200.0,13971.0,21446.0,3783.0,19251.0,-2006.0,-335.0,15172.0,12344.0,2828.0,15507.0,10244.0,5263.0,97000.0,69516.0,60300.0,9216.0,27484.0
1954-03-31,385924.0,235447.0,134173.0,32911.0,101262.0,101274.0,55712.0,57678.0,38327.0,13920.0,20570.0,3837.0,19351.0,-1966.0,-356.0,14424.0,11588.0,2836.0,14780.0,9976.0,4804.0,95121.0,66764.0,57360.0,9404.0,28357.0
1954-06-30,386716.0,238193.0,134969.0,33645.0,101324.0,103224.0,55446.0,58824.0,38156.0,13877.0,20424.0,3855.0,20668.0,-3378.0,254.0,16438.0,13620.0,2818.0,16184.0,11048.0,5136.0,92823.0,63708.0,55248.0,8460.0,29115.0
1954-09-30,391596.0,240629.0,135430.0,33233.0,102197.0,105199.0,58967.0,61058.0,38875.0,13852.0,21131.0,3892.0,22183.0,-2091.0,574.0,15878.0,12900.0,2978.0,15304.0,10224.0,5080.0,91426.0,61336.0,53236.0,8100.0,30090.0
1954-12-31,400348.0,245435.0,138495.0,35064.0,103431.0,106940.0,62138.0,62454.0,38889.0,13811.0,21123.0,3955.0,23565.0,-316.0,1145.0,16605.0,13608.0,2997.0,15460.0,10164.0,5296.0,91630.0,61216.0,52044.0,9172.0,30414.0
1955-03-31,413753.0,251764.0,142939.0,38437.0,104502.0,108825.0,68720.0,64916.0,39497.0,14274.0,21144.0,4079.0,25419.0,3804.0,1104.0,17273.0,14180.0,3093.0,16169.0,11104.0,5065.0,92165.0,60712.0,52372.0,8340.0,31453.0
1955-06-30,422226.0,256848.0,146831.0,40708.0,106123.0,110017.0,72685.0,68065.0,42060.0,14744.0,23119.0,4197.0,26005.0,4620.0,-155.0,16942.0,13800.0,3142.0,17097.0,11232.0,5865.0,92848.0,60860.0,51900.0,8960.0,31988.0
1955-09-30,430925.0,261049.0,149363.0,42421.0,106942.0,111686.0,74746.0,70451.0,44825.0,15438.0,25010.0,4377.0,25626.0,4295.0,724.0,18145.0,14780.0,3365.0,17421.0,11296.0,6125.0,94406.0,61928.0,53104.0,8824.0,32478.0
1955-12-31,437787.0,265053.0,150460.0,41413.0,109047.0,114593.0,78881.0,71648.0,47083.0,16172.0,26280.0,4631.0,24565.0,7233.0,240.0,18349.0,14936.0,3413.0,18109.0,12476.0,5633.0,93613.0,60540.0,52164.0,8376.0,33073.0
1956-03-31,440491.0,266584.0,150215.0,39673.0,110542.0,116369.0,78303.0,71905.0,47773.0,17415.0,25442.0,4916.0,24132.0,6398.0,440.0,19365.0,15900.0,3465.0,18925.0,13020.0,5905.0,95164.0,60984.0,52784.0,8200.0,34180.0
1956-06-30,446771.0,269274.0,151111.0,39819.0,111292.0,118163.0,77018.0,73433.0,49059.0,17982.0,25920.0,5157.0,24374.0,3585.0,1909.0,20882.0,17196.0,3686.0,18973.0,12692.0,6281.0,98570.0,63508.0,54968.0,8540.0,35062.0
1956-09-30,451983.0,272521.0,152116.0,39685.0,112431.0,120405.0,78264.0,74695.0,50743.0,18590.0,26822.0,5331.0,23952.0,3569.0,2569.0,21822.0,18052.0,3770.0,19253.0,12620.0,6633.0,98629.0,62796.0,55116.0,7680.0,35833.0
1956-12-31,461278.0,277896.0,155173.0,41497.0,113676.0,122723.0,77146.0,74902.0,51411.0,18733.0,27188.0,5490.0,23491.0,2244.0,4527.0,23068.0,19076.0,3992.0,18541.0,12880.0,5661.0,101709.0,65160.0,57060.0,8100.0,36549.0
1957-03-31,470578.0,282333.0,158013.0,42598.0,115415.0,124320.0,77728.0,75566.0,52465.0,18770.0,28203.0,5492.0,23101.0,2162.0,4819.0,24919.0,20640.0,4279.0,20100.0,13188.0,6912.0,105698.0,67884.0,58856.0,9028.0,37814.0
1957-06-30,472835.0,284619.0,158648.0,42169.0,116479.0,125971.0,77906.0,75249.0,52639.0,18992.0,28112.0,5535.0,22610.0,2657.0,4099.0,24369.0,20084.0,4285.0,20270.0,13376.0,6894.0,106211.0,67516.0,59664.0,7852.0,38695.0
1957-09-30,480315.0,289189.0,161228.0,41874.0,119354.0,127961.0,79337.0,76529.0,54065.0,19096.0,29334.0,5635.0,22464.0,2808.0,3997.0,23759.0,19416.0,4343.0,19762.0,13060.0,6702.0,107792.0,68356.0,60688.0,7668.0,39436.0
1957-12-31,475681.0,290802.0,160519.0,41466.0,119053.0,130283.0,71046.0,75564.0,53215.0,18942.0,28595.0,5678.0,22349.0,-4518.0,3388.0,23022.0,18108.0,4914.0,19634.0,13540.0,6094.0,110445.0,70036.0,60648.0,9388.0,40409.0
1958-03-31,468353.0,290331.0,159258.0,39396.0,119862.0,131073.0,66731.0,70740.0,49370.0,18084.0,25526.0,5760.0,21370.0,-4009.0,1079.0,20534.0,16560.0,3974.0,19455.0,12580.0,6875.0,110212.0,68708.0,60840.0,7868.0,41504.0
1958-06-30,472786.0,293248.0,159819.0,38635.0,121184.0,133429.0,65062.0,69297.0,47828.0,17594.0,24365.0,5869.0,21469.0,-4235.0,471.0,20546.0,16328.0,4218.0,20075.0,12668.0,7407.0,114005.0,71512.0,61976.0,9536.0,42493.0
1958-09-30,486653.0,298308.0,162423.0,39396.0,123027.0,135885.0,71998.0,70451.0,47434.0,17259.0,24136.0,6039.0,23017.0,1547.0,856.0,20595.0,16448.0,4147.0,19739.0,12780.0,6959.0,115491.0,71860.0,62644.0,9216.0,43631.0
1958-12-31,500380.0,302222.0,164772.0,40693.0,124079.0,137450.0,80002.0,74767.0,49333.0,17579.0,25482.0,6272.0,25434.0,5235.0,-260.0,20563.0,16320.0,4243.0,20823.0,13780.0,7043.0,118416.0,73896.0,63448.0,10448.0,44520.0
1959-03-31,511063.0,309867.0,169723.0,43649.0,126074.0,140144.0,83165.0,79289.0,50941.0,17397.0,27077.0,6467.0,28348.0,3876.0,405.0,21801.0,15552.0,6249.0,21396.0,14484.0,6912.0,117626.0,72348.0,61136.0,11212.0,45278.0
1959-06-30,524241.0,315885.0,172618.0,45464.0,127154.0,143267.0,89380.0,82092.0,52734.0,18037.0,28059.0,6638.0,29358.0,7288.0,12.0,22556.0,15908.0,6648.0,22544.0,15532.0,7012.0,118964.0,73556.0,60284.0,13272.0,45408.0
1959-09-30,525196.0,321086.0,174526.0,46336.0,128190.0,146560.0,83606.0,83222.0,54421.0,18644.0,29118.0,6659.0,28801.0,384.0,598.0,23466.0,17504.0,5962.0,22868.0,15796.0,7072.0,119906.0,74492.0,61392.0,13100.0,45414.0
1959-12-31,529322.0,323194.0,173564.0,44103.0,129461.0,149630.0,86525.0,82405.0,54399.0,18519.0,29127.0,6753.0,28006.0,4120.0,574.0,23078.0,16868.0,6210.0,22504.0,15428.0,7076.0,119029.0,73796.0,60948.0,12848.0,45233.0
1960-03-31,543347.0,326727.0,175059.0,45456.0,129603.0,151668.0,96473.0,85273.0,56319.0,19360.0,30089.0,6870.0,28954.0,11200.0,2717.0,26005.0,19540.0,6465.0,23288.0,15700.0,7588.0,117430.0,70948.0,60032.0,10916.0,46482.0
1960-06-30,542697.0,332591.0,178398.0,46434.0,131964.0,154193.0,87094.0,83870.0,57186.0,19473.0,30749.0,6964.0,26684.0,3224.0,4159.0,27614.0,20464.0,7150.0,23455.0,15888.0,7567.0,118853.0,71008.0,59508.0,11500.0,47845.0
1960-09-30,546012.0,332534.0,177504.0,45925.0,131579.0,155030.0,86373.0,82053.0,56161.0,19418.0,29471.0,7272.0,25892.0,4320.0,4165.0,27044.0,20928.0,6116.0,22879.0,15056.0,7823.0,122940.0,74132.0,61960.0,12172.0,48808.0
1960-12-31,541063.0,334454.0,177103.0,44689.0,132414.0,157351.0,75963.0,81775.0,55882.0,20022.0,28407.0,7453.0,25893.0,-5812.0,5774.0,27516.0,20880.0,6636.0,21742.0,14236.0,7506.0,124872.0,75276.0,62096.0,13180.0,49596.0
1961-03-31,545949.0,334981.0,175643.0,42241.0,133402.0,159338.0,78377.0,80925.0,55011.0,19929.0,27408.0,7674.0,25914.0,-2548.0,5797.0,27455.0,21200.0,6255.0,21658.0,14064.0,7594.0,126794.0,75264.0,63404.0,11860.0,51530.0
1961-06-30,557430.0,339939.0,177565.0,43320.0,134245.0,162374.0,84108.0,82316.0,56198.0,19634.0,28635.0,7929.0,26118.0,1792.0,5533.0,27432.0,20052.0,7380.0,21899.0,14256.0,7643.0,127850.0,76156.0,63356.0,12800.0,51694.0
1961-09-30,568228.0,342839.0,179178.0,44581.0,134597.0,163661.0,90914.0,84258.0,56708.0,19665.0,28944.0,8099.0,27550.0,6656.0,3909.0,27235.0,20996.0,6239.0,23326.0,15760.0,7566.0,130566.0,78092.0,64956.0,13136.0,52474.0
1961-12-31,581624.0,350109.0,182848.0,46683.0,136165.0,167261.0,92931.0,86935.0,58473.0,19632.0,30628.0,8213.0,28462.0,5996.0,4416.0,28286.0,21540.0,6746.0,23870.0,16132.0,7738.0,134168.0,79904.0,66448.0,13456.0,54264.0
1962-03-31,595176.0,355384.0,185535.0,47702.0,137833.0,169849.0,98075.0,88667.0,59657.0,20030.0,31401.0,8226.0,29010.0,9408.0,3950.0,28264.0,21192.0,7072.0,24314.0,16440.0,7874.0,137767.0,83316.0,69184.0,14132.0,54451.0
1962-06-30,602580.0,361016.0,187793.0,49047.0,138746.0,173223.0,96704.0,91260.0,61354.0,20828.0,32197.0,8329.0,29906.0,5444.0,5800.0,30684.0,22256.0,8428.0,24884.0,16920.0,7964.0,139060.0,84088.0,68912.0,15176.0,54972.0
1962-09-30,609575.0,364878.0,189528.0,49567.0,139961.0,175350.0,98160.0,91972.0,62101.0,21355.0,32321.0,8425.0,29871.0,6188.0,3839.0,28950.0,22264.0,6686.0,25111.0,17084.0,8027.0,142698.0,87000.0,70444.0,16556.0,55698.0
1962-12-31,613132.0,371149.0,193023.0,51546.0,141477.0,178126.0,94970.0,91606.0,61821.0,20900.0,32304.0,8617.0,29785.0,3364.0,2814.0,28364.0,21122.0,7242.0,25550.0,17032.0,8518.0,144199.0,87564.0,70276.0,17288.0,56635.0
1963-03-31,622679.0,374718.0,195046.0,52589.0,142457.0,179672.0,99686.0,92818.0,61970.0,20233.0,32872.0,8865.0,30848.0,6868.0,3883.0,29068.0,21290.0,7778.0,25185.0,16916.0,8269.0,144392.0,86168.0,69368.0,16800.0,58224.0
1963-06-30,631835.0,378851.0,196687.0,53882.0,142805.0,182164.0,101648.0,96812.0,63882.0,21233.0,33467.0,9182.0,32930.0,4836.0,6533.0,32423.0,23448.0,8975.0,25890.0,17568.0,8322.0,144803.0,85720.0,68872.0,16848.0,59083.0
1963-09-30,644960.0,385841.0,199869.0,54701.0,145168.0,185972.0,104607.0,98891.0,65707.0,21436.0,34894.0,9377.0,33184.0,5716.0,3915.0,30619.0,23764.0,6855.0,26704.0,18152.0,8552.0,150597.0,89816.0,70828.0,18988.0,60781.0
1963-12-31,654840.0,390504.0,201017.0,55739.0,145278.0,189487.0,107188.0,102124.0,67668.0,21891.0,36238.0,9539.0,34456.0,5064.0,5423.0,32187.0,24878.0,7309.0,26764.0,18216.0,8548.0,151725.0,89632.0,70884.0,18748.0,62093.0
1964-03-31,671149.0,400121.0,206648.0,57995.0,148653.0,193473.0,110473.0,105349.0,69112.0,22425.0,37146.0,9541.0,36237.0,5124.0,7263.0,34241.0,26148.0,8093.0,26978.0,18344.0,8634.0,153292.0,90048.0,70380.0,19668.0,63244.0
1964-06-30,680757.0,408085.0,210932.0,59477.0,151455.0,197153.0,110522.0,106066.0,71078.0,23450.0,37940.0,9688.0,34988.0,4456.0,7070.0,34796.0,26034.0,8762.0,27726.0,19080.0,8646.0,155080.0,90100.0,69372.0,20728.0,64980.0
1964-09-30,692807.0,416985.0,216253.0,61376.0,154877.0,200732.0,112631.0,107939.0,73406.0,24250.0,39264.0,9892.0,34533.0,4692.0,6377.0,34806.0,26988.0,7818.0,28429.0,19720.0,8709.0,156814.0,90828.0,70156.0,20672.0,65986.0
1964-12-31,698424.0,419574.0,215176.0,59377.0,155799.0,204398.0,114982.0,109966.0,75322.0,24823.0,40390.0,10109.0,34644.0,5016.0,6948.0,36233.0,27898.0,8335.0,29285.0,20424.0,8861.0,156920.0,89916.0,68988.0,20928.0,67004.0
1965-03-31,719248.0,430289.0,222675.0,64915.0,157760.0,207614.0,126538.0,114994.0,80226.0,26142.0,43542.0,10542.0,34768.0,11544.0,4601.0,33058.0,24484.0,8574.0,28457.0,19552.0,8905.0,157820.0,89440.0,68016.0,21424.0,68380.0
1965-06-30,732369.0,437240.0,225584.0,64817.0,160767.0,211656.0,127048.0,118480.0,83378.0,28166.0,44296.0,10916.0,35102.0,8568.0,7457.0,39136.0,28980.0,10156.0,31679.0,22436.0,9243.0,160624.0,90064.0,68164.0,21900.0,70560.0
1965-09-30,750184.0,446422.0,230768.0,66700.0,164068.0,215654.0,131236.0,121944.0,86686.0,28535.0,46825.0,11326.0,35258.0,9292.0,4901.0,36931.0,28116.0,8815.0,32030.0,22808.0,9222.0,167625.0,94440.0,71156.0,23284.0,73185.0
1965-12-31,773104.0,460373.0,239672.0,69128.0,170544.0,220701.0,133750.0,126166.0,90643.0,30442.0,48457.0,11744.0,35523.0,7584.0,5512.0,39460.0,30314.0,9146.0,33948.0,24192.0,9756.0,173469.0,98652.0,74964.0,23688.0,74817.0
