Date,Gross domestic product,Personal consumption expenditures,:Goods,::Durable goods,::Nondurable goods,:Services,Gross private domestic investment,:Fixed investment,::Nonresidential,:::Structures,:::Equipment,:::Intellectual property products,::Residential,:Change in private inventories,Net exports of goods and services,:Exports,::Goods,::Services,:Imports,::Goods,::Services,Government consumption expenditures and gross investment,:Federal,::National defense,::Nondefense,:State and local
1966-03-31,797328.0,470785.0,246405.0,72311.0,174094.0,224380.0,144197.0,130325.0,94379.0,31098.0,51069.0,12212.0,35946.0,13872.0,4417.0,39407.0,30658.0,8749.0,34990.0,24852.0,10138.0,177929.0,101176.0,77476.0,23700.0,76753.0
1966-06-30,807153.0,475855.0,246956.0,69720.0,177236.0,228899.0,143500.0,131184.0,96822.0,31172.0,53024.0,12626.0,34362.0,12316.0,5232.0,41472.0,30432.0,11040.0,36240.0,25612.0,10628.0,182566.0,103968.0,79136.0,24832.0,78598.0
1966-09-30,820798.0,484978.0,252094.0,72323.0,179771.0,232884.0,143191.0,131339.0,98321.0,31907.0,53418.0,12996.0,33018.0,11852.0,2205.0,40376.0,30974.0,9402.0,38171.0,27160.0,11011.0,190424.0,109896.0,85624.0,24272.0,80528.0
1966-12-31,834864.0,490763.0,253022.0,72626.0,180396.0,237741.0,145855.0,129351.0,99163.0,31217.0,54581.0,13365.0,30188.0,16504.0,3596.0,42425.0,32292.0,10133.0,38829.0,27712.0,11117.0,194650.0,111132.0,87660.0,23472.0,83518.0
1967-03-31,846046.0,495072.0,253480.0,71104.0,182376.0,241592.0,142809.0,127386.0,97997.0,31668.0,52712.0,13617.0,29389.0,15423.0,4563.0,43995.0,32889.0,11106.0,39432.0,27704.0,11728.0,203602.0,117892.0,92212.0,25680.0,85710.0
1967-06-30,851058.0,504197.0,258504.0,74482.0,184022.0,245693.0,137493.0,131152.0,98295.0,30934.0,53577.0,13784.0,32857.0,6341.0,4520.0,43540.0,32647.0,10893.0,39020.0,26796.0,12224.0,204848.0,117880.0,93492.0,24388.0,86968.0
1967-09-30,866614.0,511436.0,260475.0,74698.0,185777.0,250961.0,142836.0,133573.0,98787.0,31476.0,53193.0,14118.0,34786.0,9263.0,2896.0,42439.0,31954.0,10485.0,39543.0,27012.0,12531.0,209446.0,120916.0,96656.0,24260.0,88530.0
1967-12-31,883201.0,518941.0,263505.0,75641.0,187864.0,255436.0,147654.0,139221.0,101745.0,31966.0,55286.0,14493.0,37476.0,8433.0,2239.0,43892.0,32697.0,11195.0,41653.0,29532.0,12121.0,214367.0,123148.0,97748.0,25400.0,91219.0
1968-03-31,911135.0,536864.0,274392.0,80858.0,193534.0,262472.0,152288.0,143850.0,105582.0,33051.0,57601.0,14930.0,38268.0,8438.0,1099.0,45498.0,33966.0,11532.0,44399.0,32116.0,12283.0,220884.0,126348.0,100452.0,25896.0,94536.0
1968-06-30,936297.0,550592.0,280854.0,83084.0,197770.0,269738.0,158942.0,144860.0,105297.0,33184.0,56698.0,15415.0,39563.0,14082.0,1942.0,47358.0,35358.0,12000.0,45416.0,33152.0,12264.0,224821.0,127104.0,101512.0,25592.0,97717.0
1968-09-30,952347.0,566726.0,290386.0,87544.0,202842.0,276340.0,155684.0,148003.0,107609.0,33232.0,58582.0,15795.0,40394.0,7681.0,1288.0,49529.0,37106.0,12423.0,48241.0,35408.0,12833.0,228649.0,128516.0,101484.0,27032.0,100133.0
1968-12-31,970129.0,575628.0,292834.0,87826.0,205008.0,282794.0,160757.0,154750.0,112178.0,34762.0,61233.0,16183.0,42572.0,6007.0,1067.0,49238.0,36455.0,12783.0,48171.0,35108.0,13063.0,232677.0,129700.0,101976.0,27724.0,102977.0
1969-03-31,995419.0,587812.0,298845.0,90010.0,208835.0,288967.0,172388.0,160899.0,115993.0,35794.0,63690.0,16509.0,44906.0,11489.0,171.0,43974.0,32063.0,11911.0,43803.0,30772.0,13031.0,235048.0,129576.0,101276.0,28300.0,105472.0
1969-06-30,1011361.0,599170.0,302664.0,90448.0,212216.0,296506.0,172720.0,163498.0,118368.0,36671.0,64691.0,17006.0,45130.0,9222.0,1244.0,53915.0,40446.0,13469.0,52671.0,39116.0,13555.0,238227.0,129720.0,100852.0,28868.0,108507.0
1969-09-30,1032016.0,609487.0,306617.0,90629.0,215988.0,302870.0,177566.0,167372.0,122410.0,38931.0,66123.0,17356.0,44962.0,10194.0,976.0,53340.0,39960.0,13380.0,52364.0,38536.0,13828.0,243987.0,133344.0,103456.0,29888.0,110643.0
1969-12-31,1040741.0,621488.0,310588.0,90844.0,219744.0,310900.0,171577.0,165790.0,123287.0,39399.0,66150.0,17738.0,42503.0,5787.0,3333.0,56459.0,42508.0,13951.0,53126.0,38828.0,14298.0,244343.0,131944.0,102696.0,29248.0,112399.0
1970-03-31,1053528.0,632576.0,314093.0,89611.0,224482.0,318483.0,168113.0,166290.0,123797.0,39490.0,66401.0,17906.0,42493.0,1823.0,3396.0,56913.0,43416.0,13497.0,53517.0,39348.0,14169.0,249443.0,133504.0,102844.0,30660.0,115939.0
1970-06-30,1070110.0,642533.0,317558.0,91009.0,226549.0,324975.0,171453.0,166372.0,125007.0,40313.0,66748.0,17946.0,41365.0,5081.0,5385.0,60589.0,45576.0,15013.0,55204.0,40068.0,15136.0,250739.0,131700.0,99608.0,32092.0,119039.0
1970-09-30,1088461.0,654479.0,321724.0,92010.0,229714.0,332755.0,173902.0,168819.0,126253.0,40578.0,67661.0,18014.0,42566.0,5083.0,3843.0,60274.0,45274.0,15000.0,56431.0,41180.0,15251.0,256237.0,132320.0,99928.0,32392.0,123917.0
1970-12-31,1091462.0,661178.0,321802.0,87326.0,234476.0,339376.0,166752.0,170736.0,123518.0,40767.0,64834.0,17917.0,47218.0,-3984.0,3169.0,61058.0,45881.0,15177.0,57889.0,42824.0,15065.0,260363.0,133472.0,100472.0,33000.0,126891.0
1971-03-31,1137812.0,680203.0,333881.0,98053.0,235828.0,346322.0,189496.0,177242.0,126282.0,41504.0,66643.0,18135.0,50960.0,12254.0,4422.0,63074.0,46517.0,16557.0,58652.0,43376.0,15276.0,263691.0,133264.0,99456.0,33808.0,130427.0
1971-06-30,1159355.0,694251.0,339822.0,100989.0,238833.0,354429.0,197330.0,186455.0,129481.0,42335.0,68689.0,18457.0,56974.0,10875.0,-192.0,63103.0,46369.0,16734.0,63295.0,47440.0,15855.0,267966.0,134172.0,97828.0,36344.0,133794.0
1971-09-30,1180313.0,706654.0,343865.0,103442.0,240423.0,362789.0,202055.0,191867.0,131187.0,43118.0,69259.0,18810.0,60680.0,10188.0,-89.0,65393.0,49021.0,16372.0,65482.0,49640.0,15842.0,271693.0,135540.0,97436.0,38104.0,136153.0
1971-12-31,1193585.0,722854.0,350898.0,107303.0,243595.0,371956.0,198414.0,198709.0,134714.0,43758.0,71641.0,19315.0,63995.0,-295.0,-1657.0,60282.0,42877.0,17405.0,61939.0,45744.0,16195.0,273974.0,134660.0,97244.0,37416.0,139314.0
1972-03-31,1233807.0,740119.0,357742.0,110704.0,247038.0,382377.0,212966.0,209739.0,140584.0,45781.0,74881.0,19922.0,69155.0,3227.0,-3534.0,68639.0,50440.0,18199.0,72173.0,55092.0,17081.0,284256.0,141360.0,101392.0,39968.0,142896.0
1972-06-30,1270122.0,758615.0,368369.0,114065.0,254304.0,390246.0,226799.0,214801.0,143977.0,46607.0,76945.0,20425.0,70824.0,11998.0,-4257.0,67152.0,49696.0,17456.0,71409.0,54092.0,17317.0,288965.0,144584.0,103696.0,40888.0,144381.0
1972-09-30,1293837.0,777120.0,377676.0,117591.0,260085.0,399444.0,233090.0,219375.0,147015.0,47314.0,78938.0,20763.0,72360.0,13715.0,-2638.0,71453.0,52520.0,18933.0,74091.0,57288.0,16803.0,286265.0,138480.0,97444.0,41036.0,147785.0
1972-12-31,1332023.0,801878.0,391474.0,123418.0,268056.0,410404.0,239713.0,232222.0,154966.0,48990.0,84780.0,21196.0,77256.0,7491.0,-3061.0,76129.0,57688.0,18441.0,79190.0,61264.0,17926.0,293493.0,141660.0,100020.0,41640.0,151833.0
1973-03-31,1380680.0,826451.0,407267.0,131813.0,275454.0,419184.0,254314.0,243764.0,162839.0,51327.0,89808.0,21704.0,80925.0,10550.0,-1401.0,83959.0,65224.0,18735.0,85360.0,66460.0,18900.0,301316.0,145884.0,103012.0,42872.0,155432.0
1973-06-30,1417595.0,842043.0,412682.0,131296.0,281386.0,429361.0,268198.0,249992.0,171284.0,54060.0,94897.0,22327.0,78708.0,18206.0,2454.0,91923.0,72560.0,19363.0,89469.0,70040.0,19429.0,304900.0,146488.0,103352.0,43136.0,158412.0
1973-09-30,1436813.0,860476.0,420716.0,130799.0,289917.0,439760.0,264337.0,254576.0,176645.0,56831.0,96850.0,22964.0,77931.0,9761.0,6438.0,97576.0,77236.0,20340.0,91138.0,72100.0,19038.0,305562.0,143404.0,99648.0,43756.0,162158.0
1973-12-31,1479069.0,875580.0,425878.0,128203.0,297675.0,449702.0,280857.0,255864.0,180142.0,57714.0,98693.0,23735.0,75722.0,24993.0,8951.0,107620.0,88064.0,19556.0,98669.0,78772.0,19897.0,313681.0,146484.0,102152.0,44332.0,167197.0
1974-03-31,1494654.0,893757.0,435503.0,126650.0,308853.0,458254.0,268363.0,255844.0,183406.0,58984.0,100033.0,24389.0,72438.0,12519.0,6395.0,116709.0,95116.0,21593.0,110314.0,88832.0,21482.0,326139.0,151872.0,105360.0,46512.0,174267.0
1974-06-30,1534220.0,922287.0,448598.0,130582.0,318016.0,473689.0,277393.0,259977.0,188820.0,61333.0,102376.0,25111.0,71157.0,17416.0,-2714.0,126668.0,103536.0,23132.0,129382.0,106388.0,22994.0,337254.0,154736.0,108696.0,46040.0,182518.0
1974-09-30,1563396.0,951062.0,463992.0,136325.0,327667.0,487070.0,271012.0,265434.0,194486.0,61417.0,107086.0,25983.0,70948.0,5578.0,-6972.0,126638.0,103664.0,22974.0,133610.0,110600.0,23010.0,348294.0,159508.0,109444.0,50064.0,188786.0
1974-12-31,1603004.0,960868.0,458056.0,127148.0,330908.0,502812.0,281337.0,260891.0,197567.0,63214.0,107770.0,26583.0,63324.0,20446.0,33.0,136585.0,111660.0,24925.0,136552.0,112260.0,24292.0,360766.0,166396.0,113296.0,53100.0,194370.0
1975-03-31,1619553.0,987077.0,467992.0,131786.0,336206.0,519085.0,244307.0,254335.0,193138.0,61682.0,104513.0,26943.0,61197.0,-10028.0,16481.0,141369.0,114936.0,26433.0,124888.0,100936.0,23952.0,371688.0,167560.0,113896.0,53664.0,204128.0
1975-06-30,1656448.0,1015822.0,481542.0,136693.0,344849.0,534280.0,243281.0,257235.0,193276.0,60409.0,105582.0,27285.0,63959.0,-13954.0,21582.0,136827.0,108464.0,28363.0,115245.0,92264.0,22981.0,375763.0,168976.0,113784.0,55192.0,206787.0
1975-09-30,1713812.0,1049589.0,502751.0,146787.0,355964.0,546838.0,265191.0,266579.0,197807.0,61275.0,108526.0,28006.0,68772.0,-1388.0,12043.0,134098.0,109792.0,24306.0,122055.0,98772.0,23283.0,386989.0,174872.0,118744.0,56128.0,212117.0
1975-12-31,1765867.0,1078524.0,513052.0,153393.0,359659.0,565472.0,276235.0,275887.0,202882.0,62034.0,111839.0,29009.0,73005.0,348.0,13801.0,142531.0,116768.0,25763.0,128730.0,104028.0,24702.0,397307.0,179680.0,121460.0,58220.0,217627.0
1976-03-31,1824509.0,1112300.0,530733.0,163297.0,367436.0,581567.0,304640.0,289947.0,209506.0,64099.0,115026.0,30381.0,80441.0,14693.0,4650.0,143588.0,117016.0,26572.0,138938.0,113540.0,25398.0,402919.0,180472.0,121544.0,58928.0,222447.0
1976-06-30,1856944.0,1131964.0,538969.0,165898.0,373071.0,592995.0,322304.0,299856.0,215010.0,65057.0,118315.0,31638.0,84846.0,22448.0,-495.0,146621.0,119084.0,27537.0,147116.0,121324.0,25792.0,403171.0,181956.0,122764.0,59192.0,221215.0
1976-09-30,1890500.0,1161344.0,550451.0,169845.0,380606.0,610893.0,328309.0,307502.0,222628.0,66683.0,123099.0,32846.0,84874.0,20807.0,-4073.0,151775.0,122700.0,29075.0,155848.0,128920.0,26928.0,404920.0,183580.0,123864.0,59716.0,221340.0
1976-12-31,1938413.0,1195080.0,565061.0,175455.0,389606.0,630019.0,337649.0,327131.0,230243.0,67821.0,128525.0,33897.0,96888.0,10518.0,-6603.0,156076.0,127136.0,28940.0,162679.0,134744.0,27935.0,412287.0,189004.0,126972.0,62032.0,223283.0
1977-03-31,1992534.0,1230568.0,580396.0,183930.0,396466.0,650172.0,360312.0,345490.0,243276.0,69732.0,139000.0,34544.0,102214.0,14822.0,-21079.0,155354.0,126324.0,29030.0,176433.0,147624.0,28809.0,422733.0,192944.0,129936.0,63008.0,229789.0
1977-06-30,2060165.0,1258543.0,592927.0,189223.0,403704.0,665616.0,389703.0,370234.0,253749.0,73631.0,144640.0,35478.0,116485.0,19469.0,-21135.0,161906.0,131340.0,30566.0,183041.0,153150.0,29891.0,433054.0,197732.0,132928.0,64804.0,235322.0
1977-09-30,2122387.0,1289707.0,603898.0,193990.0,409908.0,685809.0,414134.0,383250.0,263267.0,76409.0,150611.0,36247.0,119983.0,30884.0,-20578.0,162325.0,130636.0,31689.0,182903.0,153170.0,29733.0,439124.0,199980.0,133656.0,66324.0,239144.0
1977-12-31,2168716.0,1327873.0,624307.0,200704.0,423603.0,703566.0,422301.0,398180.0,275944.0,78540.0,160407.0,36997.0,122236.0,24121.0,-29584.0,157809.0,125340.0,32469.0,187393.0,156572.0,30821.0,448126.0,204524.0,134860.0,69664.0,243602.0
1978-03-31,2208688.0,1357760.0,629245.0,198170.0,431075.0,728515.0,434794.0,409341.0,282420.0,80018.0,164610.0,37792.0,126921.0,25453.0,-38683.0,164599.0,129843.0,34756.0,203282.0,170334.0,32948.0,454817.0,207728.0,137364.0,70364.0,247089.0
1978-06-30,2336563.0,1415292.0,661000.0,216187.0,444813.0,754292.0,470583.0,446326.0,309349.0,90259.0,179682.0,39408.0,136977.0,24257.0,-22624.0,186216.0,150607.0,35609.0,208840.0,175133.0,33707.0,473312.0,214772.0,141936.0,72836.0,258540.0
1978-09-30,2398866.0,1446246.0,672364.0,216742.0,455622.0,773882.0,492365.0,467399.0,325098.0,98559.0,185477.0,41062.0,142301.0,24966.0,-23760.0,191302.0,153627.0,37675.0,215062.0,179406.0,35656.0,484015.0,218576.0,144364.0,74212.0,265439.0
1978-12-31,2482159.0,1485397.0,691665.0,222300.0,469365.0,793732.0,515758.0,487271.0,341431.0,105498.0,192767.0,43166.0,145840.0,28487.0,-16401.0,205415.0,165550.0,39865.0,221816.0,184766.0,37050.0,497405.0,225752.0,148428.0,77324.0,271653.0
1979-03-31,2531555.0,1520983.0,707868.0,223277.0,484591.0,813115.0,525811.0,501959.0,356698.0,107879.0,203431.0,45388.0,145261.0,23852.0,-18158.0,211669.0,170867.0,40802.0,229827.0,192181.0,37646.0,502919.0,229132.0,151052.0,78080.0,273787.0
1979-06-30,2595909.0,1561548.0,722167.0,222101.0,500066.0,839381.0,539294.0,511893.0,364269.0,112844.0,204186.0,47239.0,147624.0,27401.0,-22191.0,220906.0,178907.0,41999.0,243097.0,204075.0,39022.0,517258.0,234896.0,155960.0,78936.0,282362.0
1979-09-30,2670388.0,1615985.0,753280.0,230932.0,522348.0,862705.0,545625.0,533494.0,383006.0,121814.0,212115.0,49077.0,150488.0,12131.0,-23029.0,234278.0,191254.0,43024.0,257307.0,216775.0,40532.0,531807.0,238824.0,158444.0,80380.0,292983.0
1979-12-31,2730705.0,1659463.0,768437.0,229049.0,539388.0,891026.0,547879.0,539326.0,391335.0,128268.0,212492.0,50575.0,147991.0,8553.0,-26801.0,253665.0,208037.0,45628.0,280466.0,238116.0,42350.0,550164.0,248080.0,165684.0,82396.0,302084.0
1980-03-31,2796523.0,1706520.0,792001.0,232055.0,559946.0,914519.0,554562.0,544663.0,404492.0,132557.0,219621.0,52314.0,140171.0,9899.0,-35804.0,268508.0,221979.0,46529.0,304312.0,259655.0,44657.0,571245.0,259656.0,173280.0,86376.0,311589.0
1980-06-30,2799938.0,1708916.0,777829.0,211916.0,565913.0,931087.0,519290.0,511540.0,394676.0,132299.0,209102.0,53275.0,116864.0,7750.0,-15209.0,277389.0,227700.0,49689.0,292598.0,248467.0,44131.0,586941.0,271028.0,177612.0,93416.0,315913.0
1980-09-30,2860044.0,1767679.0,801864.0,225364.0,576500.0,965815.0,495073.0,528928.0,405718.0,135769.0,215242.0,54707.0,123210.0,-33855.0,5472.0,284673.0,232517.0,52156.0,279201.0,234146.0,45055.0,591820.0,271980.0,180332.0,91648.0,319840.0
1980-12-31,2993525.0,1835354.0,827481.0,236230.0,591251.0,1007873.0,551474.0,560592.0,422757.0,144056.0,221582.0,57119.0,137835.0,-9118.0,-6683.0,292517.0,239515.0,53002.0,299200.0,252012.0,47188.0,613380.0,286792.0,192628.0,94164.0,326588.0
1981-03-31,3131799.0,1890711.0,860091.0,246046.0,614045.0,1030620.0,619383.0,580628.0,443027.0,150017.0,231960.0,61050.0,137601.0,38755.0,-14256.0,305468.0,247245.0,58223.0,319724.0,270185.0,49539.0,635961.0,296516.0,198912.0,97604.0,339445.0
1981-06-30,3167251.0,1921924.0,863785.0,240936.0,622849.0,1058139.0,609839.0,598126.0,462861.0,161010.0,238318.0,63533.0,135265.0,11713.0,-13509.0,308454.0,248749.0,59705.0,321963.0,271773.0,50190.0,648997.0,309392.0,208072.0,101320.0,339605.0
1981-09-30,3261203.0,1961244.0,881052.0,251926.0,629126.0,1080192.0,652296.0,608336.0,482108.0,169743.0,246606.0,65759.0,126228.0,43960.0,-7560.0,302337.0,241700.0,60637.0,309897.0,260492.0,49405.0,655223.0,312536.0,212148.0,100388.0,342687.0
1981-12-31,3283536.0,1976139.0,872542.0,236842.0,635700.0,1103597.0,643395.0,618588.0,503754.0,188485.0,246525.0,68744.0,114834.0,24807.0,-14753.0,304694.0,243129.0,61565.0,319447.0,268806.0,50641.0,678755.0,328472.0,225612.0,102860.0,350283.0
1982-03-31,3273809.0,2014394.0,886290.0,246437.0,639853.0,1128104.0,588317.0,609783.0,500082.0,186622.0,242825.0,70635.0,109701.0,-21466.0,-16275.0,293202.0,232306.0,60896.0,309477.0,257623.0,51854.0,687373.0,332500.0,230120.0,102380.0,354873.0
1982-06-30,3331281.0,2041093.0,887949.0,249227.0,638722.0,1153144.0,593622.0,597788.0,490070.0,182450.0,235435.0,72185.0,107718.0,-4166.0,-4387.0,294728.0,233876.0,60852.0,299115.0,245844.0,53271.0,700953.0,339468.0,239324.0,100144.0,361485.0
1982-09-30,3367072.0,2089226.0,901827.0,252108.0,649719.0,1187399.0,592959.0,587161.0,478728.0,172926.0,232297.0,73505.0,108433.0,5798.0,-29648.0,279634.0,218518.0,61116.0,309282.0,257204.0,52078.0,714535.0,347632.0,245784.0,101848.0,366903.0
1982-12-31,3407810.0,2150927.0,921095.0,264356.0,656739.0,1229832.0,549246.0,589066.0,471526.0,168257.0,228891.0,74378.0,117540.0,-39820.0,-29585.0,265275.0,205501.0,59774.0,294860.0,241495.0,53365.0,737222.0,362856.0,255908.0,106948.0,374366.0
1983-03-31,3480321.0,2190562.0,925912.0,268909.0,657003.0,1264650.0,565519.0,600579.0,462105.0,158581.0,227091.0,76433.0,138474.0,-35060.0,-24549.0,270701.0,209692.0,61009.0,295250.0,242508.0,52742.0,748789.0,370096.0,259304.0,110792.0,378693.0
1983-06-30,3583844.0,2254512.0,962633.0,289584.0,673049.0,1291879.0,613777.0,621449.0,466449.0,149502.0,237585.0,79362.0,155000.0,-7672.0,-45435.0,272515.0,209101.0,63414.0,317950.0,262761.0,55189.0,760990.0,378824.0,267140.0,111684.0,382166.0
1983-09-30,3692257.0,2324306.0,990799.0,302363.0,688436.0,1333507.0,652267.0,656471.0,485370.0,152648.0,249810.0,82912.0,171101.0,-4204.0,-65200.0,278181.0,214318.0,63863.0,343381.0,285851.0,57530.0,780884.0,391728.0,271740.0,119988.0,389156.0
1983-12-31,3796121.0,2376696.0,1015791.0,319270.0,696521.0,1360905.0,718497.0,694565.0,514688.0,156644.0,271388.0,86656.0,179877.0,23932.0,-71383.0,286588.0,223084.0,63504.0,357971.0,299589.0,58382.0,772311.0,380116.0,279200.0,100916.0,392195.0
