Date,Gross domestic product,Personal consumption expenditures,:Goods,::Durable goods,::Nondurable goods,:Services,Gross private domestic investment,:Fixed investment,::Nonresidential,:::Structures,:::Equipment,:::Intellectual property products,::Residential,:Change in private inventories,Net exports of goods and services,:Exports,::Goods,::Services,:Imports,::Goods,::Services,Government consumption expenditures and gross investment,:Federal,::National defense,::Nondefense,:State and local
1984-03-31,3912774.0,2422755.0,1037897.0,331440.0,706457.0,1384858.0,790872.0,717890.0,531465.0,165735.0,275598.0,90132.0,186425.0,72982.0,-95005.0,292973.0,224343.0,68630.0,387978.0,322454.0,65524.0,794152.0,391104.0,286172.0,104932.0,403048.0
1984-06-30,4015000.0,2481222.0,1063642.0,341270.0,722372.0,1417580.0,818897.0,749576.0,558277.0,175807.0,288951.0,93519.0,191299.0,69321.0,-104298.0,302201.0,229958.0,72243.0,406499.0,337923.0,68576.0,819179.0,406932.0,292636.0,114296.0,412247.0
1984-09-30,4087378.0,2519712.0,1066643.0,342075.0,724568.0,1453069.0,838850.0,767512.0,576640.0,182528.0,297338.0,96774.0,190872.0,71338.0,-103845.0,305745.0,234401.0,71344.0,409590.0,339856.0,69734.0,832661.0,409456.0,294008.0,115448.0,423205.0
1984-12-31,4147606.0,2568936.0,1086621.0,353839.0,732782.0,1482315.0,831742.0,783763.0,590903.0,185519.0,305614.0,99770.0,192860.0,47979.0,-107756.0,308605.0,236443.0,72162.0,416361.0,345030.0,71331.0,854684.0,422988.0,305824.0,117164.0,431696.0
1985-03-31,4237010.0,2643896.0,1110395.0,368010.0,742385.0,1533501.0,809868.0,793638.0,599419.0,194875.0,302612.0,101932.0,194219.0,16230.0,-91300.0,306008.0,232102.0,73906.0,397308.0,325388.0,71920.0,874546.0,432208.0,310912.0,121296.0,442338.0
1985-06-30,4302297.0,2691201.0,1126011.0,373251.0,752760.0,1565190.0,827040.0,805394.0,609088.0,195236.0,309543.0,104309.0,196306.0,21646.0,-114445.0,304126.0,228745.0,75381.0,418571.0,344425.0,74146.0,898501.0,443816.0,320452.0,123364.0,454685.0
1985-09-30,4394563.0,2764744.0,1156935.0,396451.0,760484.0,1607809.0,822153.0,805850.0,604428.0,192210.0,306093.0,106125.0,201422.0,16303.0,-116894.0,297273.0,222171.0,75102.0,414167.0,340520.0,73647.0,924560.0,458680.0,333820.0,124860.0,465880.0
1985-12-31,4453105.0,2790877.0,1157099.0,383753.0,773346.0,1633778.0,859549.0,826430.0,618071.0,195751.0,313379.0,108941.0,208359.0,33119.0,-133434.0,305434.0,226936.0,78498.0,438868.0,362845.0,76023.0,936113.0,462400.0,338656.0,123744.0,473713.0
1986-03-31,4516344.0,2834731.0,1170880.0,391628.0,779252.0,1663851.0,863454.0,833057.0,613523.0,191672.0,310777.0,111074.0,219534.0,30397.0,-126013.0,313405.0,224488.0,88917.0,439418.0,357705.0,81713.0,944172.0,459744.0,335108.0,124636.0,484428.0
1986-06-30,4555245.0,2863039.0,1174747.0,407293.0,767454.0,1688292.0,855234.0,839571.0,605013.0,174504.0,317524.0,112985.0,234558.0,15663.0,-128871.0,315119.0,227868.0,87251.0,443990.0,365100.0,78890.0,965843.0,474516.0,347768.0,126748.0,491327.0
1986-09-30,4619627.0,2929733.0,1216749.0,445708.0,771041.0,1712984.0,835830.0,842849.0,601962.0,169021.0,318616.0,114325.0,240887.0,-7019.0,-138958.0,320476.0,229819.0,90657.0,459434.0,374759.0,84675.0,993022.0,492852.0,362016.0,130836.0,500170.0
1986-12-31,4669396.0,2966130.0,1220140.0,441133.0,779007.0,1745990.0,842063.0,854822.0,610554.0,170911.0,323862.0,115781.0,244268.0,-12759.0,-133626.0,335000.0,243612.0,91388.0,468626.0,382460.0,86166.0,994829.0,486396.0,351860.0,134536.0,508433.0
1987-03-31,4736231.0,2998253.0,1215880.0,418497.0,797383.0,1782373.0,871198.0,843225.0,596554.0,166921.0,312608.0,117025.0,246671.0,27973.0,-141236.0,336450.0,242984.0,93466.0,477686.0,389537.0,88149.0,1008016.0,489604.0,358712.0,130892.0,518412.0
1987-06-30,4821459.0,3068803.0,1251383.0,439101.0,812282.0,1817420.0,874587.0,858063.0,608370.0,169576.0,320184.0,118610.0,249693.0,16524.0,-146978.0,355360.0,258805.0,96555.0,502338.0,409063.0,93275.0,1025047.0,499188.0,369264.0,129924.0,525859.0
1987-09-30,4900509.0,3133528.0,1281198.0,460541.0,820657.0,1852330.0,876468.0,875451.0,625481.0,177585.0,327084.0,120812.0,249970.0,1017.0,-145463.0,371855.0,272080.0,99775.0,517318.0,422798.0,94520.0,1035976.0,502236.0,376088.0,126148.0,533740.0
1987-12-31,5022670.0,3167620.0,1276730.0,449949.0,826781.0,1890890.0,946454.0,883372.0,630547.0,182728.0,323803.0,124016.0,252825.0,63082.0,-145406.0,392107.0,288348.0,103759.0,537513.0,437679.0,99834.0,1054002.0,509848.0,375708.0,134140.0,544154.0
1988-03-31,5090615.0,3248998.0,1308828.0,470441.0,838387.0,1940170.0,908571.0,891615.0,641500.0,178614.0,335612.0,127274.0,250115.0,16956.0,-123985.0,418728.0,311241.0,107487.0,542713.0,441486.0,101227.0,1057031.0,504024.0,376276.0,127748.0,553007.0
1988-06-30,5207707.0,3308970.0,1326763.0,473223.0,853540.0,1982207.0,934526.0,914878.0,659367.0,184151.0,344833.0,130383.0,255511.0,19648.0,-106626.0,439472.0,328499.0,110973.0,546098.0,445679.0,100419.0,1070837.0,505444.0,378492.0,126952.0,565393.0
1988-09-30,5299486.0,3378332.0,1341167.0,470389.0,870778.0,2037165.0,942003.0,923822.0,666326.0,183452.0,349142.0,133732.0,257496.0,18181.0,-99263.0,453586.0,338687.0,114899.0,552849.0,451121.0,101728.0,1078414.0,505792.0,377568.0,128224.0,572622.0
1988-12-31,5412713.0,3451266.0,1372484.0,486162.0,886322.0,2078782.0,962751.0,943607.0,681926.0,184943.0,357678.0,139305.0,261681.0,19144.0,-107695.0,466619.0,349792.0,116827.0,574314.0,470214.0,104100.0,1106391.0,520016.0,386120.0,133896.0,586375.0
1989-03-31,5527352.0,3506077.0,1388977.0,486449.0,902528.0,2117100.0,1005364.0,957227.0,696343.0,189505.0,363359.0,143479.0,260884.0,48137.0,-100965.0,485189.0,360484.0,124705.0,586154.0,481986.0,104168.0,1116876.0,517544.0,379204.0,138340.0,599332.0
1989-06-30,5628429.0,3569519.0,1421091.0,493343.0,927748.0,2148428.0,1000990.0,964733.0,708941.0,189565.0,371633.0,147743.0,255792.0,36257.0,-88160.0,507229.0,379590.0,127639.0,595389.0,490713.0,104676.0,1146080.0,531820.0,389452.0,142368.0,614260.0
1989-09-30,5711556.0,3625560.0,1441929.0,505640.0,936289.0,2183631.0,996504.0,986678.0,731180.0,197739.0,381049.0,152392.0,255498.0,9826.0,-75075.0,509352.0,379039.0,130313.0,584427.0,477447.0,106980.0,1164567.0,538488.0,394752.0,143736.0,626079.0
1989-12-31,5763444.0,3670109.0,1443225.0,491885.0,951340.0,2226884.0,995948.0,979395.0,727512.0,198056.0,372601.0,156855.0,251883.0,16553.0,-82765.0,515387.0,379887.0,135500.0,598152.0,489020.0,109132.0,1180152.0,537668.0,391148.0,146520.0,642484.0
1990-03-31,5890835.0,3754497.0,1489564.0,515394.0,974170.0,2264933.0,1010840.0,996886.0,740882.0,204137.0,376407.0,160338.0,256004.0,13954.0,-88532.0,538235.0,396228.0,142007.0,626767.0,510376.0,116391.0,1214030.0,552620.0,399848.0,152772.0,661410.0
1990-06-30,5974665.0,3800161.0,1479261.0,498408.0,980853.0,2320900.0,1014752.0,981052.0,734157.0,204572.0,365729.0,163856.0,246895.0,33700.0,-68833.0,545926.0,400633.0,145293.0,614759.0,495803.0,118956.0,1228585.0,559508.0,402504.0,157004.0,669077.0
1990-09-30,6029504.0,3863399.0,1496676.0,493569.0,1003107.0,2366723.0,1000658.0,978792.0,744285.0,205516.0,373622.0,165147.0,234507.0,21866.0,-74953.0,555149.0,406337.0,148812.0,630102.0,506283.0,123819.0,1240400.0,557992.0,398544.0,159448.0,682408.0
1990-12-31,6023332.0,3884449.0,1499702.0,480946.0,1018756.0,2384747.0,947550.0,958885.0,737616.0,197443.0,371807.0,168366.0,221269.0,-11335.0,-79096.0,568186.0,409862.0,158324.0,647282.0,519820.0,127462.0,1270429.0,569956.0,410140.0,159816.0,700473.0
1991-03-31,6054867.0,3890218.0,1485838.0,471690.0,1014148.0,2404380.0,924608.0,940128.0,729839.0,194901.0,361307.0,173631.0,210289.0,-15520.0,-47140.0,573177.0,420656.0,152521.0,620317.0,496967.0,123350.0,1287181.0,582864.0,417276.0,165588.0,704317.0
1991-06-30,6143612.0,3943691.0,1497013.0,475248.0,1021765.0,2446678.0,926552.0,944585.0,726797.0,189888.0,358160.0,178749.0,217788.0,-18033.0,-23188.0,590733.0,427097.0,163636.0,613921.0,491023.0,122898.0,1296557.0,585504.0,417532.0,167972.0,711053.0
1991-09-30,6218425.0,3989638.0,1508728.0,484335.0,1024393.0,2480910.0,947472.0,946629.0,720146.0,177485.0,362570.0,180091.0,226483.0,843.0,-21073.0,600596.0,431630.0,168966.0,621669.0,500436.0,121233.0,1302388.0,580912.0,411948.0,168964.0,721476.0
1991-12-31,6279296.0,4017069.0,1498153.0,477454.0,1020699.0,2518916.0,978757.0,947624.0,717569.0,172151.0,361361.0,184057.0,230055.0,31133.0,-23054.0,615216.0,441158.0,174058.0,638270.0,514455.0,123815.0,1306524.0,573672.0,401052.0,172620.0,732852.0
1992-03-31,6380798.0,4117664.0,1533847.0,496179.0,1037668.0,2583817.0,956774.0,956528.0,714166.0,169931.0,360058.0,184177.0,242362.0,246.0,-20540.0,625283.0,449682.0,175601.0,645823.0,523470.0,122353.0,1326900.0,578612.0,400204.0,178408.0,748288.0
1992-06-30,6492299.0,4173359.0,1548207.0,500989.0,1047218.0,2625152.0,1013062.0,989853.0,736695.0,170640.0,379543.0,186512.0,253158.0,23209.0,-32788.0,626163.0,448789.0,177374.0,658951.0,537882.0,121069.0,1338666.0,582184.0,402836.0,179348.0,756482.0
1992-09-30,6586548.0,4245410.0,1573142.0,512092.0,1061050.0,2672268.0,1024205.0,1003693.0,748579.0,173047.0,387626.0,187906.0,255114.0,20512.0,-38488.0,639365.0,460554.0,178811.0,677853.0,553860.0,123993.0,1355421.0,592668.0,411144.0,181524.0,762753.0
1992-12-31,6697553.0,4326188.0,1597875.0,523065.0,1074810.0,2728313.0,1058008.0,1036664.0,768333.0,176671.0,399564.0,192098.0,268331.0,21344.0,-47139.0,641397.0,462207.0,179190.0,688536.0,564495.0,124041.0,1360496.0,592956.0,404688.0,188268.0,767540.0
1993-03-31,6748182.0,4368484.0,1606982.0,527853.0,1079129.0,2761502.0,1083901.0,1047961.0,776560.0,175587.0,406612.0,194361.0,271401.0,35940.0,-55707.0,643603.0,460366.0,183237.0,699310.0,575865.0,123445.0,1351504.0,577048.0,389648.0,187400.0,774456.0
1993-06-30,6829594.0,4437456.0,1634170.0,547844.0,1086326.0,2803286.0,1094466.0,1070362.0,792357.0,174132.0,421532.0,196693.0,278005.0,24104.0,-63187.0,653094.0,466912.0,186182.0,716281.0,590145.0,126136.0,1360859.0,575564.0,388392.0,187172.0,785295.0
1993-09-30,6904222.0,4506030.0,1649165.0,556638.0,1092527.0,2856865.0,1095941.0,1089343.0,798404.0,175971.0,424980.0,197453.0,290939.0,6598.0,-68354.0,650897.0,462555.0,188342.0,719251.0,592109.0,127142.0,1370605.0,578932.0,390040.0,188892.0,791673.0
1993-12-31,7032844.0,4572021.0,1679070.0,573796.0,1105274.0,2892951.0,1152995.0,1136383.0,829495.0,182914.0,447438.0,199143.0,306888.0,16612.0,-73449.0,671600.0,481060.0,190540.0,745049.0,612924.0,132125.0,1381277.0,581988.0,392188.0,189800.0,799289.0
1994-03-31,7136259.0,4640857.0,1705669.0,588823.0,1116846.0,2935188.0,1202059.0,1156697.0,841100.0,178514.0,461783.0,200803.0,315597.0,45362.0,-80596.0,681231.0,484124.0,197107.0,761827.0,627223.0,134604.0,1373939.0,564420.0,373284.0,191136.0,809519.0
1994-06-30,7269847.0,4702884.0,1726816.0,598720.0,1128096.0,2976068.0,1265089.0,1183678.0,855749.0,187092.0,465422.0,203235.0,327929.0,81411.0,-90572.0,706988.0,505253.0,201735.0,797560.0,662022.0,135538.0,1392446.0,569032.0,379200.0,189832.0,823414.0
1994-09-30,7352255.0,4773113.0,1758889.0,609310.0,1149579.0,3014224.0,1251594.0,1198371.0,871944.0,188085.0,476463.0,207396.0,326427.0,53223.0,-96868.0,736883.0,533801.0,203082.0,833751.0,695660.0,138091.0,1424416.0,583956.0,392532.0,191424.0,840460.0
1994-12-31,7476661.0,4847226.0,1794840.0,631828.0,1163012.0,3052386.0,1307188.0,1232046.0,906611.0,193380.0,501851.0,211380.0,325435.0,75142.0,-101910.0,758649.0,550305.0,208344.0,860559.0,722344.0,138215.0,1424157.0,573352.0,376248.0,197104.0,850805.0
1995-03-31,7545296.0,4883349.0,1788104.0,621251.0,1166853.0,3095245.0,1327265.0,1266086.0,944300.0,201169.0,525294.0,217837.0,321786.0,61179.0,-105326.0,781573.0,571566.0,210007.0,886899.0,745464.0,141435.0,1440008.0,577568.0,377624.0,199944.0,862440.0
1995-06-30,7604923.0,4954959.0,1803898.0,626914.0,1176984.0,3151061.0,1303825.0,1270066.0,956615.0,207376.0,525398.0,223841.0,313451.0,33759.0,-109492.0,798851.0,583183.0,215668.0,908343.0,764255.0,144088.0,1455631.0,579708.0,380596.0,199112.0,875923.0
1995-09-30,7706531.0,5020462.0,1826231.0,642542.0,1183689.0,3194231.0,1303220.0,1291894.0,965501.0,210305.0,524840.0,230356.0,326393.0,11326.0,-74444.0,831399.0,605751.0,225648.0,905843.0,759719.0,146124.0,1457293.0,576912.0,376468.0,200444.0,880381.0
1995-12-31,7799493.0,5077937.0,1843894.0,652243.0,1191651.0,3234043.0,1335619.0,1317188.0,982542.0,210232.0,536979.0,235331.0,334646.0,18431.0,-69779.0,839422.0,609266.0,230156.0,909201.0,760356.0,148845.0,1455716.0,567252.0,369508.0,197744.0,888464.0
1996-03-31,7893146.0,5153790.0,1870998.0,659826.0,1211172.0,3282792.0,1355230.0,1348349.0,1003624.0,214308.0,546017.0,243299.0,344725.0,6881.0,-88795.0,847940.0,617146.0,230794.0,936735.0,784526.0,152209.0,1472921.0,577156.0,375300.0,201856.0,895765.0
1996-06-30,8061535.0,5244132.0,1915873.0,676331.0,1239542.0,3328259.0,1418560.0,1388039.0,1026640.0,219793.0,556858.0,249989.0,361399.0,30521.0,-93705.0,859046.0,621187.0,237859.0,952751.0,798397.0,154354.0,1492548.0,582516.0,380916.0,201600.0,910032.0
1996-09-30,8159043.0,5298287.0,1925887.0,679383.0,1246504.0,3372400.0,1474446.0,1423376.0,1059061.0,225302.0,577000.0,256759.0,364315.0,51070.0,-114180.0,859577.0,626468.0,233109.0,973757.0,814409.0,159348.0,1500490.0,576904.0,376032.0,200872.0,923586.0
1996-12-31,8287078.0,5376067.0,1957926.0,689641.0,1268285.0,3418141.0,1479995.0,1445270.0,1083463.0,238928.0,581359.0,263176.0,361807.0,34725.0,-88823.0,903797.0,650337.0,253460.0,992620.0,832459.0,160161.0,1519839.0,576264.0,373944.0,202320.0,943575.0
1997-03-31,8402060.0,5456730.0,1986695.0,705590.0,1281105.0,3470035.0,1521951.0,1472193.0,1106833.0,242659.0,587506.0,276668.0,365360.0,49758.0,-108839.0,918374.0,668863.0,249511.0,1027213.0,861459.0,165754.0,1532218.0,572080.0,363768.0,208312.0,960138.0
1997-06-30,8551940.0,5495080.0,1974527.0,696587.0,1277940.0,3520553.0,1589852.0,1501464.0,1129187.0,242624.0,602318.0,284245.0,372277.0,88388.0,-85201.0,954450.0,700974.0,253476.0,1039651.0,871959.0,167692.0,1552209.0,585688.0,374392.0,211296.0,966521.0
1997-09-30,8691756.0,5603459.0,2020469.0,722779.0,1297690.0,3582990.0,1625338.0,1557390.0,1178438.0,255655.0,630464.0,292319.0,378952.0,67948.0,-96831.0,974057.0,717535.0,256522.0,1070888.0,898369.0,172519.0,1559790.0,585364.0,372076.0,213288.0,974426.0
1997-12-31,8788320.0,5687614.0,2045370.0,737162.0,1308208.0,3642244.0,1645296.0,1567632.0,1181879.0,260124.0,623149.0,298606.0,385753.0,77664.0,-117010.0,968334.0,712176.0,256158.0,1085344.0,910830.0,174514.0,1572420.0,586472.0,375500.0,210972.0,985948.0
1998-03-31,8889732.0,5745924.0,2044769.0,737701.0,1307068.0,3701155.0,1712314.0,1607214.0,1212368.0,261352.0,645754.0,305262.0,394846.0,105100.0,-135215.0,963021.0,708166.0,254855.0,1098236.0,920800.0,177436.0,1566709.0,571452.0,355484.0,215968.0,995257.0
1998-06-30,8994738.0,5857832.0,2089508.0,769239.0,1320269.0,3768324.0,1694789.0,1657449.0,1246118.0,278171.0,655875.0,312072.0,411331.0,37340.0,-162327.0,947295.0,683706.0,263589.0,1109622.0,926876.0,182746.0,1604444.0,586624.0,368688.0,217936.0,1017820.0
1998-09-30,9146521.0,5952816.0,2120129.0,785044.0,1335085.0,3832687.0,1739786.0,1687367.0,1259816.0,279757.0,658429.0,321630.0,427551.0,52419.0,-174638.0,935263.0,676575.0,258688.0,1109901.0,922498.0,187403.0,1628557.0,584728.0,373792.0,210936.0,1043829.0
1998-12-31,9325650.0,6055545.0,2180462.0,825189.0,1355273.0,3875083.0,1794417.0,1734400.0,1292898.0,281236.0,680000.0,331662.0,441502.0,60017.0,-178660.0,966340.0,701814.0,264526.0,1145000.0,952829.0,192171.0,1654348.0,593580.0,372844.0,220736.0,1060768.0
1999-03-31,9447103.0,6129002.0,2204797.0,819948.0,1384849.0,3924205.0,1850634.0,1767240.0,1319877.0,282509.0,695097.0,342271.0,447363.0,83394.0,-208515.0,961573.0,688061.0,273512.0,1170088.0,978495.0,191593.0,1675982.0,594488.0,370028.0,224460.0,1081494.0
1999-06-30,9557005.0,6252980.0,2272709.0,854806.0,1417903.0,3980271.0,1845773.0,1810661.0,1351390.0,281410.0,712119.0,357861.0,459271.0,35112.0,-245428.0,972753.0,697300.0,275453.0,1218181.0,1024545.0,193636.0,1703680.0,601052.0,375944.0,225108.0,1102628.0
1999-09-30,9712280.0,6357222.0,2310925.0,871191.0,1439734.0,4046297.0,1890917.0,1850400.0,1383775.0,283230.0,728141.0,372404.0,466625.0,40517.0,-276106.0,1002420.0,717130.0,285290.0,1278526.0,1078344.0,200182.0,1740247.0,614604.0,387536.0,227068.0,1125643.0
1999-12-31,9926101.0,6488890.0,2358640.0,876329.0,1482311.0,4130250.0,1949443.0,1865202.0,1391397.0,288629.0,719148.0,383620.0,473805.0,84241.0,-296475.0,1031175.0,744398.0,286777.0,1327650.0,1123452.0,204198.0,1784243.0,631564.0,397356.0,234208.0,1152679.0
2000-03-31,10031031.0,6642744.0,2412722.0,920876.0,1491846.0,4230022.0,1945917.0,1929760.0,1445517.0,298182.0,749400.0,397935.0,484243.0,16157.0,-352760.0,1054005.0,762212.0,291793.0,1406765.0,1194187.0,212578.0,1795130.0,618124.0,380684.0,237440.0,1177006.0
2000-06-30,10278340.0,6737272.0,2436779.0,901930.0,1534849.0,4300493.0,2071760.0,1981317.0,1494704.0,313473.0,773952.0,407279.0,486613.0,90443.0,-359587.0,1092723.0,791320.0,301403.0,1452310.0,1232376.0,219934.0,1828895.0,639328.0,397424.0,241904.0,1189567.0
2000-09-30,10357445.0,6845136.0,2468822.0,911657.0,1557165.0,4376314.0,2055769.0,1998536.0,1515456.0,327900.0,774005.0,413551.0,483080.0,57233.0,-388487.0,1125202.0,822784.0,302418.0,1513689.0,1284123.0,229566.0,1845027.0,636176.0,393484.0,242692.0,1208851.0
2000-12-31,10472285.0,6944405.0,2493089.0,915824.0,1577265.0,4451316.0,2061573.0,2007230.0,1519438.0,333004.0,766993.0,419441.0,487792.0,54343.0,-402351.0,1115402.0,812699.0,302703.0,1517753.0,1295208.0,222545.0,1868658.0,636104.0,395216.0,240888.0,1232554.0
